video_id,file_name,original_structure_formula,video_type,audience_trigger_type,audience_detail,age_trigger,identity_trigger,body_state_trigger,pain_point_trigger,result_trigger,risk_trigger,opening_style,opening_trigger_condition,opening_abrupt_risk,middle_delivery_type,middle_evidence_type,middle_fulfillment_level,ending_style,ending_trigger_condition,ending_abrupt_risk,transition_rule,rough_cut_start_advice,rough_cut_end_advice,discard_condition,manual_review_items,confidence,evidence
fv_0067,只需一个动作小腹凸出不见了.mp4,痛点可视化 + 解决方案 + 效果对比 + 行动指令,movement_correction,身体状态点名,盆底松弛/盆底无力；小腹凸/悬垂腹/腹压问题,无显式年龄,无显式身份,盆底松弛/盆底无力；小腹凸/悬垂腹/腹压问题,盆底松弛无力；小腹凸/腹压/悬垂腹,小腹平/肚子平,单一方法过度承诺；效果承诺风险,结果承诺前置型,适合结果很明确且中段能展示过程的素材；本条结果锚点：小腹平/肚子平。,如果只有结果字幕，没有动作过程或证据，开头会像硬广告。 风险词需要克制处理：单一方法过度承诺；效果承诺风险。,分步口令/计数教学,字幕口令/次数证据,高：开头问题、中段动作/解释、结尾收束基本闭环,轻行动/跟练指令收束,适合中段已经交付动作或原因后，用低压跟练、收藏、咨询入口收住。,如果中段未兑现，结尾直接行动号召会像硬转化。,结果前置后必须接过程证据或动作演示，结尾只能轻重申结果，不能再叠加新承诺。,从结果承诺和动作起势同时出现处开始，若前面有适用人群要一并保留。,留到跟练/收藏/咨询等轻行动完整出现；若出现强转化，交人工决定是否删减。,痛点没有被原因、动作或证据兑现时放弃，不能靠字幕硬接。,业务事实待确认：小腹凸出消失是否仅由该动作导致,high_existing_analysis,"时间码：00:00:00,00:00:08,00:00:17,00:00:25,00:00:34,00:00:42；关键帧：00:00:00坐姿小腹微凸；00:00:08压球前侧；00:00:17呼气收紧上提；00:00:25引导共做；00:00:34收放节奏；00:00:42放松收尾；证据索引：00:00:00坐姿小腹微凸"
fv_0068,只需一个动作收腰收胯收盆底.mp4,人群点名 + 痛点放大 + 单动作演示 + 坚持建议,body_care_knowledge,身体状态点名,盆底松弛/盆底无力；小腹凸/悬垂腹/腹压问题；练错动作/误区人群,无显式年龄,无显式身份,盆底松弛/盆底无力；小腹凸/悬垂腹/腹压问题；练错动作/误区人群,盆底松弛无力；小腹凸/腹压/悬垂腹；假胯宽/骨盆外翻/体态问题；练错动作/误区,盆底紧致/八爪鱼/抓握力；腰细/胯小/腿细,高发误区/比例刺激；单一方法过度承诺,误区/错误先抛型,适合已有错误动作、错误认知或反面案例的素材，开头后必须马上解释为什么错。,如果只保留错误/恐吓画面，后面不接同一问题的原因和正确做法，会突兀。 风险词需要克制处理：高发误区/比例刺激；单一方法过度承诺。,分步口令/计数教学；图解/解剖辅助说明,字幕口令/次数证据；图示/标注证据,高：开头问题、中段动作/解释、结尾收束基本闭环,结果/价值重申收束,适合结果前置或痛点解决类视频，用结果回扣前文价值。,如果结果承诺没有过程证据，结尾会显得夸大。,错误/误区开头后必须接同一错误的原因解释，再接正确动作；结尾用定型或安全提醒。,从错误动作或误区字幕完整出现处开始，保留观众能识别错误的画面。,留到结果回扣前文价值，不要额外拼接新结果。,痛点没有被原因、动作或证据兑现时放弃，不能靠字幕硬接。,业务事实待确认：收盆底动作效果承诺需医学依据,high_existing_analysis,"时间码：00:00, 00:06, 00:12, 00:19, 00:25, 00:32；关键帧：00:00误用腹部发力图示；00:06双脚打开准备；00:12骨盆卷动；00:19收腰收胯；00:25收盆底箭头提示；00:32口令总结；证据索引：00:00误用腹部发力图示"
fv_0069,只需一个动作改善悬垂腹内压力6.15.mp4,痛点问题 + 原因解释 + 方法交付,movement_correction,身体状态点名,小腹凸/悬垂腹/腹压问题,无显式年龄,无显式身份,小腹凸/悬垂腹/腹压问题,小腹凸/腹压/悬垂腹；假胯宽/骨盆外翻/体态问题,无明确结果触发,单一方法过度承诺；效果承诺风险,结果承诺前置型,适合结果很明确且中段能展示过程的素材；本条结果锚点：无明确结果触发。,如果只有结果字幕，没有动作过程或证据，开头会像硬广告。 风险词需要克制处理：单一方法过度承诺；效果承诺风险。,分步口令/计数教学,字幕口令/次数证据；效果对比或结果提示证据,高：开头问题、中段动作/解释、结尾收束基本闭环,轻行动/跟练指令收束,适合中段已经交付动作或原因后，用低压跟练、收藏、咨询入口收住。,如果中段未兑现，结尾直接行动号召会像硬转化。,结果前置后必须接过程证据或动作演示，结尾只能轻重申结果，不能再叠加新承诺。,从结果承诺和动作起势同时出现处开始，若前面有适用人群要一并保留。,留到跟练/收藏/咨询等轻行动完整出现；若出现强转化，交人工决定是否删减。,痛点没有被原因、动作或证据兑现时放弃，不能靠字幕硬接。,业务事实待确认：悬垂腹内压力改善效果、单动作有效性,high_existing_analysis,"时间码：00:00:00,00:00:02.52,00:00:05.04,00:00:07.56,00:00:10.09,00:00:12.61；关键帧：F1悬垂腹特写+标题；F2垫瑜伽球于腹部下方；F3释放腹内压力；F4带腹部肌肉归位；F5重新稳兜兜住；F6从根源改善总结；证据索引：F1悬垂腹特写+标题"
fv_0070,只需一个动作盆底肌越练越紧.mp4,人群点名 + 痛点放大 + 单动作演示 + 坚持建议,body_care_knowledge,泛人群/场景点名,未显式细分_基于画面或标题待复核,无显式年龄,无显式身份,无显式身体状态,无明确痛点触发,盆底紧致/八爪鱼/抓握力,单一方法过度承诺,结果承诺前置型,适合结果很明确且中段能展示过程的素材；本条结果锚点：盆底紧致/八爪鱼/抓握力。,如果只有结果字幕，没有动作过程或证据，开头会像硬广告。 风险词需要克制处理：单一方法过度承诺。,错误-正确对比拆解；分步口令/计数教学,对比画面/反例证据；字幕口令/次数证据,高：开头问题、中段动作/解释、结尾收束基本闭环,轻行动/跟练指令收束,适合中段已经交付动作或原因后，用低压跟练、收藏、咨询入口收住。,如果中段未兑现，结尾直接行动号召会像硬转化。,结果前置后必须接过程证据或动作演示，结尾只能轻重申结果，不能再叠加新承诺。,从结果承诺和动作起势同时出现处开始，若前面有适用人群要一并保留。,留到跟练/收藏/咨询等轻行动完整出现；若出现强转化，交人工决定是否删减。,痛点没有被原因、动作或证据兑现时放弃，不能靠字幕硬接。,盆底肌训练效果承诺需医学依据；‘越练越紧’表述易引发误解，业务事实待确认,high_existing_analysis,"时间码：00:00:00,00:00:05.656,00:00:11.313,00:00:16.969,00:00:22.626,00:00:28.282；关键帧：1.标题+持球坐姿；2.夹球准备；3.启动内收；4.双手合十辅助；5.用力向内指令；6.完成态+正向反馈；证据索引：1.标题+持球坐姿"
fv_0071,只需一个动作盆盆松练出少女腹.mp4,人群点名 + 低门槛动作 + 坚持建议,sports_teaching,身份点名,女性/姐妹；盆底松弛/盆底无力,无显式年龄,女性/姐妹,盆底松弛/盆底无力,盆底松弛无力,小腹平/肚子平,单一方法过度承诺,结果承诺前置型,适合结果很明确且中段能展示过程的素材；本条结果锚点：小腹平/肚子平。,如果只有结果字幕，没有动作过程或证据，开头会像硬广告。 风险词需要克制处理：单一方法过度承诺。,分步口令/计数教学；单动作循环演示,字幕口令/次数证据；连续动作帧证据；效果对比或结果提示证据,高：开头问题、中段动作/解释、结尾收束基本闭环,结果/价值重申收束,适合结果前置或痛点解决类视频，用结果回扣前文价值。,如果结果承诺没有过程证据，结尾会显得夸大。,结果前置后必须接过程证据或动作演示，结尾只能轻重申结果，不能再叠加新承诺。,从结果承诺和动作起势同时出现处开始，若前面有适用人群要一并保留。,留到结果回扣前文价值，不要额外拼接新结果。,动作被遮挡、缺发力点/方向/次数，或只剩结果口号时放弃。,‘越练越紧致’效果承诺需业务事实待确认,high_existing_analysis,时间码：00:00:00.000-00:00:10.170；关键帧：六帧均匀采样显示同一跪姿呼吸动作循环：吸气向后坐→吐气向后顶→手臂上举→回落，字幕统一强调‘回春术’每日100次及紧致效果；证据索引：六帧均匀采样显示同一跪姿呼吸动作循环：吸气向后坐→吐气向后顶→手臂上举→回落，字幕统一强调‘回春术’每日100次及紧致效果
fv_0072,只需一个动作练出会动的蜜桃臀6.12.mp4,人群点名 + 低门槛动作 + 坚持建议,sports_teaching,身份点名,女性/姐妹；臀凹陷/妈妈臀/扁平臀,无显式年龄,女性/姐妹,臀凹陷/妈妈臀/扁平臀,假胯宽/骨盆外翻/体态问题,臀翘/臀饱满/蜜桃臀；盆底紧致/八爪鱼/抓握力,单一方法过度承诺；效果承诺风险,结果承诺前置型,适合结果很明确且中段能展示过程的素材；本条结果锚点：臀翘/臀饱满/蜜桃臀；盆底紧致/八爪鱼/抓握力。,如果只有结果字幕，没有动作过程或证据，开头会像硬广告。 风险词需要克制处理：单一方法过度承诺；效果承诺风险。,分步口令/计数教学；单动作循环演示；图解/解剖辅助说明,字幕口令/次数证据；连续动作帧证据；图示/标注证据,高：开头问题、中段动作/解释、结尾收束基本闭环,轻行动/跟练指令收束,适合中段已经交付动作或原因后，用低压跟练、收藏、咨询入口收住。,如果中段未兑现，结尾直接行动号召会像硬转化。,结果前置后必须接过程证据或动作演示，结尾只能轻重申结果，不能再叠加新承诺。,从结果承诺和动作起势同时出现处开始，若前面有适用人群要一并保留。,留到跟练/收藏/咨询等轻行动完整出现；若出现强转化，交人工决定是否删减。,动作被遮挡、缺发力点/方向/次数，或只剩结果口号时放弃。,效果承诺‘身材更好了’需业务事实待确认,high_existing_analysis,时间码：00:00:00.000–00:00:11.819；关键帧：6帧均为女性坐姿抬臂动作循环，叠加‘灵动画八爪鱼美臀训练’标题及三阶段骨盆图解文字；证据索引：6帧均为女性坐姿抬臂动作循环，叠加‘灵动画八爪鱼美臀训练’标题及三阶段骨盆图解文字
fv_0073,只需一个动作肚子平了臀翘了.mp4,人群点名 + 低门槛动作 + 坚持建议,sports_teaching,身体状态点名,40岁/40+女性；女性/姐妹；小腹凸/悬垂腹/腹压问题；臀凹陷/妈妈臀/扁平臀,40岁/40+女性,女性/姐妹,小腹凸/悬垂腹/腹压问题；臀凹陷/妈妈臀/扁平臀,妈妈臀/臀凹陷/臀扁平,小腹平/肚子平；臀翘/臀饱满/蜜桃臀；体态改善/抗衰状态,单一方法过度承诺；效果承诺风险,结果承诺前置型,适合结果很明确且中段能展示过程的素材；本条结果锚点：小腹平/肚子平；臀翘/臀饱满/蜜桃臀；体态改善/抗衰状态。,如果只有结果字幕，没有动作过程或证据，开头会像硬广告。 风险词需要克制处理：单一方法过度承诺；效果承诺风险。,单动作循环演示,连续动作帧证据；效果对比或结果提示证据,高：开头问题、中段动作/解释、结尾收束基本闭环,轻行动/跟练指令收束,适合中段已经交付动作或原因后，用低压跟练、收藏、咨询入口收住。,如果中段未兑现，结尾直接行动号召会像硬转化。,结果前置后必须接过程证据或动作演示，结尾只能轻重申结果，不能再叠加新承诺。,从结果承诺和动作起势同时出现处开始，若前面有适用人群要一并保留。,留到跟练/收藏/咨询等轻行动完整出现；若出现强转化，交人工决定是否删减。,动作被遮挡、缺发力点/方向/次数，或只剩结果口号时放弃。,效果承诺‘肚子平了臀翘了’需业务事实待确认,high_existing_analysis,时间码：00:00:00.000-00:00:10.356；关键帧：六帧均为同一女性坐姿用小球做盆底肌训练，字幕统一宣传15分钟训练对40+女性腹臀改善效果；证据索引：六帧均为同一女性坐姿用小球做盆底肌训练，字幕统一宣传15分钟训练对40+女性腹臀改善效果
fv_0074,只需一个动作腰细了盆底J致了6.12.mp4,人群点名 + 痛点放大 + 单动作演示 + 坚持建议,body_care_knowledge,身体状态点名,盆底松弛/盆底无力,无显式年龄,无显式身份,盆底松弛/盆底无力,盆底松弛无力；假胯宽/骨盆外翻/体态问题,盆底紧致/八爪鱼/抓握力；腰细/胯小/腿细；漏尿漏水改善,单一方法过度承诺；效果承诺风险,结果承诺前置型,适合结果很明确且中段能展示过程的素材；本条结果锚点：盆底紧致/八爪鱼/抓握力；腰细/胯小/腿细；漏尿漏水改善。,如果只有结果字幕，没有动作过程或证据，开头会像硬广告。 风险词需要克制处理：单一方法过度承诺；效果承诺风险。,单动作循环演示,连续动作帧证据；效果对比或结果提示证据,高：开头问题、中段动作/解释、结尾收束基本闭环,轻行动/跟练指令收束,适合中段已经交付动作或原因后，用低压跟练、收藏、咨询入口收住。,如果中段未兑现，结尾直接行动号召会像硬转化。,结果前置后必须接过程证据或动作演示，结尾只能轻重申结果，不能再叠加新承诺。,从结果承诺和动作起势同时出现处开始，若前面有适用人群要一并保留。,留到跟练/收藏/咨询等轻行动完整出现；若出现强转化，交人工决定是否删减。,痛点没有被原因、动作或证据兑现时放弃，不能靠字幕硬接。,腰细/盆底肌改善效果承诺需业务事实待确认,high_existing_analysis,"时间码：00:00:00.000,00:00:02.364,00:00:04.728,00:00:07.091,00:00:09.455,00:00:11.819；关键帧：全片统一跪姿推掌动作；每帧顶部标题不变；底部三月进度图持续呈现‘改善漏嘘嘘、拒做大腹婆、收胯、瘦腿’；字幕强调‘每天100下不松不漏’；证据索引：全片统一跪姿推掌动作"
fv_0075,只需一个动作腰细了臀部翘了.mp4,人群点名 + 低门槛动作 + 坚持建议,movement_correction,年龄点名,40岁/40+女性；女性/姐妹；臀凹陷/妈妈臀/扁平臀,40岁/40+女性,女性/姐妹,臀凹陷/妈妈臀/扁平臀,妈妈臀/臀凹陷/臀扁平,臀翘/臀饱满/蜜桃臀；腰细/胯小/腿细,单一方法过度承诺；效果承诺风险,结果承诺前置型,适合结果很明确且中段能展示过程的素材；本条结果锚点：臀翘/臀饱满/蜜桃臀；腰细/胯小/腿细。,如果只有结果字幕，没有动作过程或证据，开头会像硬广告。 风险词需要克制处理：单一方法过度承诺；效果承诺风险。,单动作循环演示,连续动作帧证据；效果对比或结果提示证据,高：开头问题、中段动作/解释、结尾收束基本闭环,轻行动/跟练指令收束,适合中段已经交付动作或原因后，用低压跟练、收藏、咨询入口收住。,如果中段未兑现，结尾直接行动号召会像硬转化。,结果前置后必须接过程证据或动作演示，结尾只能轻重申结果，不能再叠加新承诺。,从结果承诺和动作起势同时出现处开始，若前面有适用人群要一并保留。,留到跟练/收藏/咨询等轻行动完整出现；若出现强转化，交人工决定是否删减。,动作被遮挡、缺发力点/方向/次数，或只剩结果口号时放弃。,效果承诺‘腰细了臀部翘了’需业务事实待确认,high_existing_analysis,时间码：00:00:00.000–00:00:12.701；关键帧：6帧均为同一位女性跪姿用盆底球训练，字幕统一宣传40+女性每日15分钟可改善腰臀线条；证据索引：6帧均为同一位女性跪姿用盆底球训练，字幕统一宣传40+女性每日15分钟可改善腰臀线条
fv_0076,只需一个动作腿细了胯缩小了.mp4,人群点名 + 低门槛动作 + 坚持建议,body_care_knowledge,身体状态点名,小腹凸/悬垂腹/腹压问题,无显式年龄,无显式身份,小腹凸/悬垂腹/腹压问题,小腹凸/腹压/悬垂腹；假胯宽/骨盆外翻/体态问题,腰细/胯小/腿细,单一方法过度承诺,结果承诺前置型,适合结果很明确且中段能展示过程的素材；本条结果锚点：腰细/胯小/腿细。,如果只有结果字幕，没有动作过程或证据，开头会像硬广告。 风险词需要克制处理：单一方法过度承诺。,分步口令/计数教学,字幕口令/次数证据,高：开头问题、中段动作/解释、结尾收束基本闭环,轻行动/跟练指令收束,适合中段已经交付动作或原因后，用低压跟练、收藏、咨询入口收住。,如果中段未兑现，结尾直接行动号召会像硬转化。,结果前置后必须接过程证据或动作演示，结尾只能轻重申结果，不能再叠加新承诺。,从结果承诺和动作起势同时出现处开始，若前面有适用人群要一并保留。,留到跟练/收藏/咨询等轻行动完整出现；若出现强转化，交人工决定是否删减。,动作被遮挡、缺发力点/方向/次数，或只剩结果口号时放弃。,效果承诺‘腿细了胯缩小了’需业务事实待确认,high_existing_analysis,时间码：00:00:00.000-00:00:36.641；关键帧：0s:标题钩子；7s:开始示范；14s:吸气膝盖向两侧；22s:呼气收开；29s:感受下腹部；36s:向中间聚拢集中；证据索引：0s:标题钩子
fv_0077,只需一个动作臀饱满了腰细了6.11.mp4,人群点名 + 低门槛动作 + 坚持建议,body_care_knowledge,年龄点名,40岁/40+女性；女性/姐妹；臀凹陷/妈妈臀/扁平臀,40岁/40+女性,女性/姐妹,臀凹陷/妈妈臀/扁平臀,妈妈臀/臀凹陷/臀扁平,臀翘/臀饱满/蜜桃臀；腰细/胯小/腿细,单一方法过度承诺,结果承诺前置型,适合结果很明确且中段能展示过程的素材；本条结果锚点：臀翘/臀饱满/蜜桃臀；腰细/胯小/腿细。,如果只有结果字幕，没有动作过程或证据，开头会像硬广告。 风险词需要克制处理：单一方法过度承诺。,错误-正确对比拆解；单动作循环演示,对比画面/反例证据；连续动作帧证据,高：开头问题、中段动作/解释、结尾收束基本闭环,轻行动/跟练指令收束,适合中段已经交付动作或原因后，用低压跟练、收藏、咨询入口收住。,如果中段未兑现，结尾直接行动号召会像硬转化。,结果前置后必须接过程证据或动作演示，结尾只能轻重申结果，不能再叠加新承诺。,从结果承诺和动作起势同时出现处开始，若前面有适用人群要一并保留。,留到跟练/收藏/咨询等轻行动完整出现；若出现强转化，交人工决定是否删减。,动作被遮挡、缺发力点/方向/次数，或只剩结果口号时放弃。,效果承诺‘臀饱满腰细’需业务事实待确认,high_existing_analysis,时间码：00:00:00.000-00:00:10.356；关键帧：6帧均为同女性坐姿练臀，配臀腰对比图、文字‘每天5分钟瑜伽小球’‘40+女性都在练习’；动作微变，核心信息重复强化；证据索引：6帧均为同女性坐姿练臀，配臀腰对比图、文字‘每天5分钟瑜伽小球’‘40+女性都在练习’
fv_0078,只需一个动作臀饱满盆底肌J致了6.12.mp4,人群点名 + 痛点放大 + 单动作演示 + 坚持建议,body_care_knowledge,身体状态点名,女性/姐妹；漏尿/漏水/漏气人群；盆底松弛/盆底无力；臀凹陷/妈妈臀/扁平臀,无显式年龄,女性/姐妹,漏尿/漏水/漏气人群；盆底松弛/盆底无力；臀凹陷/妈妈臀/扁平臀,漏尿漏水尴尬；盆底松弛无力；妈妈臀/臀凹陷/臀扁平；假胯宽/骨盆外翻/体态问题,臀翘/臀饱满/蜜桃臀；盆底紧致/八爪鱼/抓握力；腰细/胯小/腿细；漏尿漏水改善,单一方法过度承诺；医学/健康边界风险；效果承诺风险,结果承诺前置型,适合结果很明确且中段能展示过程的素材；本条结果锚点：臀翘/臀饱满/蜜桃臀；盆底紧致/八爪鱼/抓握力；腰细/胯小/腿细；漏尿漏水改善。,如果只有结果字幕，没有动作过程或证据，开头会像硬广告。 风险词需要克制处理：单一方法过度承诺；医学/健康边界风险；效果承诺风险。,分步口令/计数教学；单动作循环演示；图解/解剖辅助说明,字幕口令/次数证据；连续动作帧证据；图示/标注证据；效果对比或结果提示证据,高：开头问题、中段动作/解释、结尾收束基本闭环,轻行动/跟练指令收束,适合中段已经交付动作或原因后，用低压跟练、收藏、咨询入口收住。,如果中段未兑现，结尾直接行动号召会像硬转化。,结果前置后必须接过程证据或动作演示，结尾只能轻重申结果，不能再叠加新承诺。,从结果承诺和动作起势同时出现处开始，若前面有适用人群要一并保留。,留到跟练/收藏/咨询等轻行动完整出现；若出现强转化，交人工决定是否删减。,痛点没有被原因、动作或证据兑现时放弃，不能靠字幕硬接。,效果承诺‘改善漏尿/收胯瘦腿’需业务事实待确认,high_existing_analysis,时间码：00:00:00.000-00:00:13.816；关键帧：6帧均为女性盘坐演示同一动作，叠加‘盆底肌练习’标题与三月进度图；字幕重复‘每天100下不松不漏了身材更好了’；证据索引：6帧均为女性盘坐演示同一动作，叠加‘盆底肌练习’标题与三月进度图
fv_0079,只需一个小球内脏下垂不见了.mp4,痛点可视化 + 解决方案 + 效果对比 + 行动指令,body_care_knowledge,身体状态点名,小腹凸/悬垂腹/腹压问题；膨出/脱垂/下垂,无显式年龄,无显式身份,小腹凸/悬垂腹/腹压问题；膨出/脱垂/下垂,小腹凸/腹压/悬垂腹；膨出脱垂/下垂,无明确结果触发,单一方法过度承诺；医学/健康边界风险；效果承诺风险,结果承诺前置型,适合结果很明确且中段能展示过程的素材；本条结果锚点：无明确结果触发。,如果只有结果字幕，没有动作过程或证据，开头会像硬广告。 风险词需要克制处理：单一方法过度承诺；医学/健康边界风险；效果承诺风险。,分步口令/计数教学；图解/解剖辅助说明,字幕口令/次数证据；图示/标注证据,高：开头问题、中段动作/解释、结尾收束基本闭环,轻行动/跟练指令收束,适合中段已经交付动作或原因后，用低压跟练、收藏、咨询入口收住。,如果中段未兑现，结尾直接行动号召会像硬转化。,结果前置后必须接过程证据或动作演示，结尾只能轻重申结果，不能再叠加新承诺。,从结果承诺和动作起势同时出现处开始，若前面有适用人群要一并保留。,留到跟练/收藏/咨询等轻行动完整出现；若出现强转化，交人工决定是否删减。,痛点没有被原因、动作或证据兑现时放弃，不能靠字幕硬接。,业务事实待确认：内脏下垂是否可仅靠小球+该动作改善,high_existing_analysis,时间码：00:00:00.000-00:00:42.934；关键帧：0s:标题钩子+起始姿势；8.6s:膝屈90°+收盆底肌；17.2s:呼气；25.8s:腹横肌启动吸气；34.3s:腹部上收完成；42.9s:最终姿态定格；证据索引：0s:标题钩子+起始姿势
fv_0080,只需一个小球告别跑跳漏水困扰.mp4,痛点可视化 + 解决方案 + 效果对比 + 行动指令,problem_solution,身体状态点名,漏尿/漏水/漏气人群；盆底松弛/盆底无力,无显式年龄,无显式身份,漏尿/漏水/漏气人群；盆底松弛/盆底无力,漏尿漏水尴尬；盆底松弛无力,盆底紧致/八爪鱼/抓握力；漏尿漏水改善,单一方法过度承诺；效果承诺风险,结果承诺前置型,适合结果很明确且中段能展示过程的素材；本条结果锚点：盆底紧致/八爪鱼/抓握力；漏尿漏水改善。,如果只有结果字幕，没有动作过程或证据，开头会像硬广告。 风险词需要克制处理：单一方法过度承诺；效果承诺风险。,错误-正确对比拆解；分步口令/计数教学；图解/解剖辅助说明,对比画面/反例证据；字幕口令/次数证据；图示/标注证据；效果对比或结果提示证据,高：开头问题、中段动作/解释、结尾收束基本闭环,轻行动/跟练指令收束,适合中段已经交付动作或原因后，用低压跟练、收藏、咨询入口收住。,如果中段未兑现，结尾直接行动号召会像硬转化。,结果前置后必须接过程证据或动作演示，结尾只能轻重申结果，不能再叠加新承诺。,从结果承诺和动作起势同时出现处开始，若前面有适用人群要一并保留。,留到跟练/收藏/咨询等轻行动完整出现；若出现强转化，交人工决定是否删减。,痛点没有被原因、动作或证据兑现时放弃，不能靠字幕硬接。,盆底肌改善效果属健康宣称，业务事实待确认,high_existing_analysis,"时间码：00:00:00,00:00:05,00:00:11,00:00:17,00:00:22,00:00:28；关键帧：00:00:00标题痛点；00:00:05提臀100次；00:00:11腰腹收紧+对比图；00:00:17盆底肌示意图；00:00:22病理对比；00:00:28买瑜伽球指令；证据索引：00:00:00标题痛点"
fv_0081,只需一个小球拯救妈妈臀臀凹陷.mp4,痛点可视化 + 解决方案 + 效果对比 + 行动指令,body_care_knowledge,身份点名,产后妈妈/宝妈；臀凹陷/妈妈臀/扁平臀,无显式年龄,产后妈妈/宝妈,臀凹陷/妈妈臀/扁平臀,妈妈臀/臀凹陷/臀扁平,无明确结果触发,单一方法过度承诺；效果承诺风险,痛点可视化/问题先抛型,适合能把身体困扰具体化的素材；本条痛点锚点：妈妈臀/臀凹陷/臀扁平。,如果痛点太大但中段只给无关动作，开头会显得焦虑化且不兑现。 风险词需要克制处理：单一方法过度承诺；效果承诺风险。,分步口令/计数教学,字幕口令/次数证据,高：开头问题、中段动作/解释、结尾收束基本闭环,轻行动/跟练指令收束,适合中段已经交付动作或原因后，用低压跟练、收藏、咨询入口收住。,如果中段未兑现，结尾直接行动号召会像硬转化。,痛点开头后必须接原因、动作或可见方案，结尾用跟练/注意事项收住。,向前保留痛点出现前的主语和第一帧痛点画面，不能只截结果词。,留到跟练/收藏/咨询等轻行动完整出现；若出现强转化，交人工决定是否删减。,痛点没有被原因、动作或证据兑现时放弃，不能靠字幕硬接。,‘拯救妈妈臀凹陷’效果承诺需业务事实待确认,high_existing_analysis,"时间码：00:00:00.000,00:00:05.930,00:00:11.861,00:00:17.791,00:00:23.722,00:00:29.652；关键帧：T0:标题+跪姿准备；T1:夹球；T2:单腿后抬；T3:动态维持；T4:回落调整；T5:成果示意+字幕号召；证据索引：T0:标题+跪姿准备"
fv_0082,只需一个小球练出紧致的盆底肌.mp4,人群点名 + 低门槛动作 + 坚持建议,body_care_knowledge,身体状态点名,盆底松弛/盆底无力；小腹凸/悬垂腹/腹压问题,无显式年龄,无显式身份,盆底松弛/盆底无力；小腹凸/悬垂腹/腹压问题,盆底松弛无力；小腹凸/腹压/悬垂腹,盆底紧致/八爪鱼/抓握力,单一方法过度承诺,结果承诺前置型,适合结果很明确且中段能展示过程的素材；本条结果锚点：盆底紧致/八爪鱼/抓握力。,如果只有结果字幕，没有动作过程或证据，开头会像硬广告。 风险词需要克制处理：单一方法过度承诺。,分步口令/计数教学,字幕口令/次数证据,高：开头问题、中段动作/解释、结尾收束基本闭环,轻行动/跟练指令收束,适合中段已经交付动作或原因后，用低压跟练、收藏、咨询入口收住。,如果中段未兑现，结尾直接行动号召会像硬转化。,结果前置后必须接过程证据或动作演示，结尾只能轻重申结果，不能再叠加新承诺。,从结果承诺和动作起势同时出现处开始，若前面有适用人群要一并保留。,留到跟练/收藏/咨询等轻行动完整出现；若出现强转化，交人工决定是否删减。,动作被遮挡、缺发力点/方向/次数，或只剩结果口号时放弃。,效果承诺‘练出紧致盆底肌’需业务事实待确认,high_existing_analysis,时间码：00:00:00.000–00:00:38.777；关键帧：0s:标题+桥式起始；7.76s:屈膝抱球稳定核心；15.51s:单腿抬高；23.27s:交替腿伸展；31.02s:侧卧过渡；38.78s:仰卧放松收尾；证据索引：0s:标题+桥式起始
fv_0083,只需一个小球腰细了臀部翘了.mp4,痛点可视化 + 解决方案 + 效果对比 + 行动指令,body_care_knowledge,年龄点名,40岁/40+女性；女性/姐妹；臀凹陷/妈妈臀/扁平臀,40岁/40+女性,女性/姐妹,臀凹陷/妈妈臀/扁平臀,妈妈臀/臀凹陷/臀扁平,臀翘/臀饱满/蜜桃臀；腰细/胯小/腿细,单一方法过度承诺；效果承诺风险,结果承诺前置型,适合结果很明确且中段能展示过程的素材；本条结果锚点：臀翘/臀饱满/蜜桃臀；腰细/胯小/腿细。,如果只有结果字幕，没有动作过程或证据，开头会像硬广告。 风险词需要克制处理：单一方法过度承诺；效果承诺风险。,单动作循环演示,连续动作帧证据；效果对比或结果提示证据,高：开头问题、中段动作/解释、结尾收束基本闭环,轻行动/跟练指令收束,适合中段已经交付动作或原因后，用低压跟练、收藏、咨询入口收住。,如果中段未兑现，结尾直接行动号召会像硬转化。,结果前置后必须接过程证据或动作演示，结尾只能轻重申结果，不能再叠加新承诺。,从结果承诺和动作起势同时出现处开始，若前面有适用人群要一并保留。,留到跟练/收藏/咨询等轻行动完整出现；若出现强转化，交人工决定是否删减。,痛点没有被原因、动作或证据兑现时放弃，不能靠字幕硬接。,效果承诺‘腰细臀翘’需业务事实待确认,high_existing_analysis,时间码：00:00:00.000-00:00:12.655；关键帧：6帧均为同一女性坐姿用小球训练，字幕统一：高位女性练盆底、每天5分钟、核心有力、腰平腹细臀翘、40+女性去练；证据索引：6帧均为同一女性坐姿用小球训练，字幕统一：高位女性练盆底、每天5分钟、核心有力、腰平腹细臀翘、40+女性去练
