alias_id,source_alias,normalized_action_id,normalized_action_name_cn,alias_type,source_basis,source_file_ids,normalization_status,review_gate,notes
ALIAS001,neutral_idle,presenter_neutral_idle,自然讲解/默认静止,source_label,source_label_or_keyword_family,SRC00058;SRC00342,ready_for_screening_with_review_gate,visual_review_required,保留 confidence/review_flag 闸门。
ALIAS002,自然静止,presenter_neutral_idle,自然讲解/默认静止,cn_label,source_label_or_keyword_family,SRC00058;SRC00342,ready_for_screening_with_review_gate,visual_review_required,保留 confidence/review_flag 闸门。
ALIAS003,hand_open_explain,presenter_open_explain,张手解释/开放讲解,source_label,source_label_or_keyword_family,SRC00058;SRC00342,ready_for_screening_with_review_gate,visual_review_required; customer_review_if_used_in_live_script,保留 confidence/review_flag 闸门。
ALIAS004,张手解释,presenter_open_explain,张手解释/开放讲解,cn_label,source_label_or_keyword_family,SRC00058;SRC00342,ready_for_screening_with_review_gate,visual_review_required; customer_review_if_used_in_live_script,保留 confidence/review_flag 闸门。
ALIAS005,question_prompt,presenter_open_explain,张手解释/开放讲解,prosody_label,source_label_or_keyword_family,SRC00063;SRC00347,ready_for_screening_with_review_gate,visual_review_required; customer_review_if_used_in_live_script,保留 confidence/review_flag 闸门。
ALIAS006,hand_point_screen,presenter_screen_point_or_highlight,指向课件/屏幕重点,source_label,source_label_or_keyword_family,SRC00058;SRC00342,ready_for_screening_with_review_gate,visual_review_required; ocr_review_required,保留 confidence/review_flag 闸门。
ALIAS007,highlight_focus,presenter_screen_point_or_highlight,指向课件/屏幕重点,source_label,source_label_or_keyword_family,SRC00058;SRC00342,ready_for_screening_with_review_gate,visual_review_required; ocr_review_required,保留 confidence/review_flag 闸门。
ALIAS008,eye_to_slide,presenter_screen_point_or_highlight,指向课件/屏幕重点,source_label,source_label_or_keyword_family,SRC00058;SRC00342,ready_for_screening_with_review_gate,visual_review_required; ocr_review_required,保留 confidence/review_flag 闸门。
ALIAS009,mouse_pointer_move,presenter_screen_point_or_highlight,指向课件/屏幕重点,source_label,source_label_or_keyword_family,SRC00058;SRC00342,ready_for_screening_with_review_gate,visual_review_required; ocr_review_required,保留 confidence/review_flag 闸门。
ALIAS010,hand_counting,presenter_step_count_or_page_turn,步骤数数/翻页承接,source_label,source_label_or_keyword_family,SRC00058;SRC00342,ready_for_screening_with_review_gate,visual_review_required; professional_review_if_exercise_method,保留 confidence/review_flag 闸门。
ALIAS011,page_turn,presenter_step_count_or_page_turn,步骤数数/翻页承接,source_label,source_label_or_keyword_family,SRC00058;SRC00342,ready_for_screening_with_review_gate,visual_review_required; professional_review_if_exercise_method,保留 confidence/review_flag 闸门。
ALIAS012,serious_emphasis,presenter_emphasis_warning_pause,严肃强调/风险提醒/停顿,source_label,source_label_or_keyword_family,SRC00058;SRC00342,ready_for_screening_with_review_gate,professional_review_required; compliance_review_required,保留 confidence/review_flag 闸门。
ALIAS013,pause_thinking,presenter_emphasis_warning_pause,严肃强调/风险提醒/停顿,source_label,source_label_or_keyword_family,SRC00058;SRC00342,ready_for_screening_with_review_gate,professional_review_required; compliance_review_required,保留 confidence/review_flag 闸门。
ALIAS014,warning_reminder,presenter_emphasis_warning_pause,严肃强调/风险提醒/停顿,prosody_label,source_label_or_keyword_family,SRC00063;SRC00347,ready_for_screening_with_review_gate,professional_review_required; compliance_review_required,保留 confidence/review_flag 闸门。
ALIAS015,盆底肌,course_pelvic_floor_training_reference,盆底/私密训练关键词族,course_term,source_label_or_keyword_family,SRC13403,ready_for_screening_with_review_gate,professional_review_required; health_claim_review_required,保留 confidence/review_flag 闸门。
ALIAS016,私密训练,course_pelvic_floor_training_reference,盆底/私密训练关键词族,course_term,source_label_or_keyword_family,SRC13403,ready_for_screening_with_review_gate,professional_review_required; health_claim_review_required,保留 confidence/review_flag 闸门。
ALIAS017,私密瑜伽,course_pelvic_floor_training_reference,盆底/私密训练关键词族,course_term,source_label_or_keyword_family,SRC13403,ready_for_screening_with_review_gate,professional_review_required; health_claim_review_required,保留 confidence/review_flag 闸门。
ALIAS018,收紧/放松,course_pelvic_floor_training_reference,盆底/私密训练关键词族,course_term_family,source_label_or_keyword_family,SRC13454,ready_for_screening_with_review_gate,professional_review_required; health_claim_review_required,保留 confidence/review_flag 闸门。
ALIAS019,呼吸,course_breathing_coordination_reference,呼吸配合关键词族,course_term,source_label_or_keyword_family,SRC13403,ready_for_screening_with_review_gate,professional_review_required,保留 confidence/review_flag 闸门。
ALIAS020,后入式,course_position_method_reference,亲密姿势方法词族,sensitive_course_term,source_label_or_keyword_family,SRC13454,ready_for_screening_with_review_gate,compliance_review_required; customer_review_required; professional_review_required,敏感词族不展开源内操作细节。
ALIAS021,後入式,course_position_method_reference,亲密姿势方法词族,sensitive_asr_or_traditional_alias_pending_review,source_label_or_keyword_family,SRC13454,ready_for_screening_with_review_gate,compliance_review_required; customer_review_required; professional_review_required,敏感词族不展开源内操作细节。
ALIAS022,传教式,course_position_method_reference,亲密姿势方法词族,sensitive_course_term,source_label_or_keyword_family,SRC13454,ready_for_screening_with_review_gate,compliance_review_required; customer_review_required; professional_review_required,敏感词族不展开源内操作细节。
ALIAS023,女上位,course_position_method_reference,亲密姿势方法词族,sensitive_course_term,source_label_or_keyword_family,SRC13454,ready_for_screening_with_review_gate,compliance_review_required; customer_review_required; professional_review_required,敏感词族不展开源内操作细节。
ALIAS024,六九式,course_position_method_reference,亲密姿势方法词族,sensitive_course_term,source_label_or_keyword_family,SRC13454,ready_for_screening_with_review_gate,compliance_review_required; customer_review_required; professional_review_required,敏感词族不展开源内操作细节。
ALIAS025,六九的姿势,course_position_method_reference,亲密姿势方法词族,sensitive_course_term,source_label_or_keyword_family,SRC13454,ready_for_screening_with_review_gate,compliance_review_required; customer_review_required; professional_review_required,敏感词族不展开源内操作细节。
ALIAS026,侧卧式,course_position_method_reference,亲密姿势方法词族,sensitive_asr_alias_pending_review,source_label_or_keyword_family,SRC13454,ready_for_screening_with_review_gate,compliance_review_required; customer_review_required; professional_review_required,敏感词族不展开源内操作细节。
ALIAS027,策卧室/策务室,course_position_method_reference,亲密姿势方法词族,推测_asr_alias_pending_review,source_label_or_keyword_family,SRC13454,ready_for_screening_with_review_gate,compliance_review_required; customer_review_required; professional_review_required,保留 confidence/review_flag 闸门。
ALIAS028,女骑手/女起手/女尚未,course_position_method_reference,亲密姿势方法词族,推测_asr_alias_pending_review,source_label_or_keyword_family,SRC13454,ready_for_screening_with_review_gate,compliance_review_required; customer_review_required; professional_review_required,保留 confidence/review_flag 闸门。
ALIAS029,体味技巧,course_position_method_reference,亲密姿势方法词族,推测_asr_alias_pending_review,source_label_or_keyword_family,SRC13454,ready_for_screening_with_review_gate,compliance_review_required; customer_review_required; professional_review_required,保留 confidence/review_flag 闸门。
ALIAS030,体位技巧,course_body_position_technique_reference,亲密姿势/体位技巧关键词族,sensitive_course_term,source_label_or_keyword_family,SRC13403,ready_for_screening_with_review_gate,compliance_review_required; customer_review_required; professional_review_required,敏感词族不展开源内操作细节。
ALIAS031,私命瑜伽/私女一家/私密与家,course_pelvic_floor_training_reference,盆底/私密训练关键词族,推测_asr_alias_pending_review,source_label_or_keyword_family,SRC13454,ready_for_screening_with_review_gate,professional_review_required; health_claim_review_required,保留 confidence/review_flag 闸门。
ALIAS032,盆底积/盘底机,course_pelvic_floor_training_reference,盆底/私密训练关键词族,推测_asr_alias_pending_review,source_label_or_keyword_family,SRC13454,ready_for_screening_with_review_gate,professional_review_required; health_claim_review_required,保留 confidence/review_flag 闸门。
ALIAS033,音道,course_body_position_technique_reference,亲密姿势/体位技巧关键词族,推测_asr_alias_pending_review,source_label_or_keyword_family,SRC13454,ready_for_screening_with_review_gate,compliance_review_required; customer_review_required; professional_review_required,保留 confidence/review_flag 闸门。
ALIAS034,防势养生,course_body_position_technique_reference,亲密姿势/体位技巧关键词族,推测_asr_alias_pending_review,source_label_or_keyword_family,SRC13454,ready_for_screening_with_review_gate,compliance_review_required; customer_review_required; professional_review_required,保留 confidence/review_flag 闸门。
ALIAS035,亲密姿势词族,course_body_position_technique_reference,亲密姿势/体位技巧关键词族,sensitive_keyword_family,source_label_or_keyword_family,SRC13454,ready_for_screening_with_review_gate,compliance_review_required; customer_review_required; professional_review_required,敏感词族不展开源内操作细节。
ALIAS036,按摩/触碰方法词族,course_touch_or_tool_method_reference,触碰/工具方法关键词族,sensitive_keyword_family,source_label_or_keyword_family,SRC13454,ready_for_screening_with_review_gate,compliance_review_required; customer_review_required; professional_review_required,敏感词族不展开源内操作细节。
ALIAS037,工具/产品辅助词族,course_touch_or_tool_method_reference,触碰/工具方法关键词族,sensitive_keyword_family,source_label_or_keyword_family,SRC13454,ready_for_screening_with_review_gate,compliance_review_required; customer_review_required; professional_review_required,敏感词族不展开源内操作细节。
ALIAS038,准备动作/场地准备/着装准备,course_preparation_context_reference,准备动作/辅助道具词族,sensitive_context_keyword_family,source_label_or_keyword_family,SRC13454,ready_for_screening_with_review_gate,compliance_review_required; customer_review_required,敏感词族不展开源内操作细节。
ALIAS039,辅助道具/枕头,course_preparation_context_reference,准备动作/辅助道具词族,sensitive_context_keyword_family,source_label_or_keyword_family,SRC13454,ready_for_screening_with_review_gate,compliance_review_required; customer_review_required,敏感词族不展开源内操作细节。
ALIAS040,亲密关系,course_relationship_problem_reference,亲密关系/伴侣沟通问题,course_term,source_label_or_keyword_family,SRC13454,ready_for_screening_with_review_gate,customer_review_if_business_claim; compliance_review_if_sensitive,保留 confidence/review_flag 闸门。
ALIAS041,伴侣沟通,course_relationship_problem_reference,亲密关系/伴侣沟通问题,course_term_family,source_label_or_keyword_family,SRC13404,ready_for_screening_with_review_gate,customer_review_if_business_claim; compliance_review_if_sensitive,保留 confidence/review_flag 闸门。
ALIAS042,课程,course_product_offer_reference,课程/助理/报名业务词,business_term,source_label_or_keyword_family,SRC13403,ready_for_screening_with_review_gate,customer_review_required; business_fact_review_required,保留 confidence/review_flag 闸门。
ALIAS043,课程助理/专场,course_product_offer_reference,课程/助理/报名业务词,business_term_family,source_label_or_keyword_family,SRC13454,ready_for_screening_with_review_gate,customer_review_required; business_fact_review_required,保留 confidence/review_flag 闸门。
ALIAS044,low_confidence_action_pending_review,unknown_or_unusable_visual_action,低置信/不可用视觉动作,source_label,source_label_or_keyword_family,SRC00057;SRC00341,ready_for_screening_with_review_gate,visual_review_required,保留 confidence/review_flag 闸门。
ALIAS045,slide_or_scene_no_presenter_detected,unknown_or_unusable_visual_action,低置信/不可用视觉动作,source_label,source_label_or_keyword_family,SRC06162;SRC06163;SRC06164;SRC06165;SRC06166;SRC06167;SRC06168;SRC06169;SRC06170;SRC06171;SRC06172;SRC06173;SRC06174;SRC06175;SRC06176;SRC06177;SRC06178,ready_for_screening_with_review_gate,visual_review_required,保留 confidence/review_flag 闸门。
ALIAS046,no_face_detected,unknown_or_unusable_visual_action,低置信/不可用视觉动作,source_status,source_label_or_keyword_family,SRC06162;SRC06163;SRC06164;SRC06165;SRC06166;SRC06167;SRC06168;SRC06169;SRC06170;SRC06171;SRC06172;SRC06173;SRC06174;SRC06175;SRC06176;SRC06177;SRC06178,ready_for_screening_with_review_gate,visual_review_required,保留 confidence/review_flag 闸门。
ALIAS047,ocr_unavailable_need_manual_review,unknown_or_unusable_visual_action,低置信/不可用视觉动作,source_status,source_label_or_keyword_family,SRC00060;SRC00344,ready_for_screening_with_review_gate,visual_review_required,保留 confidence/review_flag 闸门。
