ali_review_id,review_id,candidate_id,pair_group_id,recording_id,source_file,usable_structure_name,structure_folder,talk_start_time,talk_end_time,action_start_time,action_end_time,talk_claimed_action_or_problem,talk_claimed_function,visual_model_primary,visual_model_fallback,visual_model_used,visual_api_status,visual_error_summary,observed_action_name,observed_body_part_or_tool,action_start_visual_clue,action_end_visual_clue,action_cycle_complete,visual_obstruction_status,presenter_visible,same_action_with_talk_claim,same_problem_with_talk_claim,same_function_with_talk_claim,sequence_logic,topic_break_risk,can_enter_editor_task_pack_model,p0_gate_result,p0_fail_reason,talk_action_same_point,can_enter_editor_task_pack,split_status,local_review_folder,local_true_pair_task_folder,local_manual_review_folder,contact_sheet_path_local,preview_20s_path_local,full_context_path_local,reason,manual_review_items,notes
ALI017,P0R017,live_cand_0027,pair_0027,rec_001,/Volumes/WD_BLACK/完整直播录屏/今年直播素材/5月13日直播素材.MP4,多动作组合 + 同一主题推进 + 轻跟练收束,05_多动作组合_同一主题推进轻跟练收束,00:58:00.000,01:00:00.000,00:58:00.000,01:00:00.000,动作口令/跟练 / 盆底/产后训练 / 胸部/呼吸练习,方法,qwen3-vl-plus,qwen-vl-max,qwen3-vl-plus,success,,单手置于胸部、另一手置于颈侧/锁骨区，配合呼吸做缓慢胸廓扩张与回缩动作,胸部、颈部/锁骨区域、双手,帧00:00:09.602：双手初始位（一手放胸、一手放颈侧），身体坐正，准备吸气,帧00:01:50.418：仍维持相同手位与体态，未见明显收束或切换动作,no,clear,yes,yes,unclear,unclear,intercut,no,yes,weak_related_need_manual_review,可见动作但动作循环不完整或不确定,动作口令/跟练 / 盆底/产后训练 / 胸部/呼吸练习 -> 单手置于胸部、另一手置于颈侧/锁骨区，配合呼吸做缓慢胸廓扩张与回缩动作,no,not_available,/Volumes/WD_BLACK/澜心社剪辑/lanxinse--/outputs/local_manual_review_video_pool/_visual_inputs/05_多动作组合_同一主题推进轻跟练收束/ALI017_live_cand_0027_pair_0027_rec_001,,/Volumes/WD_BLACK/澜心社剪辑/lanxinse--/outputs/local_manual_review_video_pool/05_多动作组合_同一主题推进轻跟练收束/MR017_live_cand_0027_pair_0027_rec_001,/Volumes/WD_BLACK/澜心社剪辑/lanxinse--/outputs/local_manual_review_video_pool/_visual_inputs/05_多动作组合_同一主题推进轻跟练收束/ALI017_live_cand_0027_pair_0027_rec_001/04_视觉证据_contact_sheet.jpg,/Volumes/WD_BLACK/澜心社剪辑/lanxinse--/outputs/local_manual_review_video_pool/_visual_inputs/05_多动作组合_同一主题推进轻跟练收束/ALI017_live_cand_0027_pair_0027_rec_001/05_20秒复核预览_preview_20s.mp4,/Volumes/WD_BLACK/澜心社剪辑/lanxinse--/outputs/local_live_A_editor_package/05_多动作组合_同一主题推进轻跟练收束/A017_live_cand_0027_pair_0027_rec_001/03_完整上下文_full_context.mp4,画面中呈现连续坐姿呼吸练习：双手分别置于胸部与颈侧，伴随胸廓起伏，符合‘胸部/呼吸练习’口播声明；动作一致、无中断或跳转；虽无法确认是否针对盆底/产后问题（问题声明模糊），但动作本身与‘胸部/呼吸练习’匹配；功能为方法性演示，画面完整清晰，可进入剪辑任务包。,ASR 校字；原片听审；动作完整循环；画面遮挡；健康/业务/适用人群；敏感表达公开尺度。,source_exists=true; material_status=created; sheet_status=reused; preview_status=reused; preview_error=; cached_summary_used=true; route=qwen3-vl-plus->qwen-vl-max; forbidden_models_called=no
ALI018,P0R018,live_cand_0028,pair_0028,rec_001,/Volumes/WD_BLACK/完整直播录屏/今年直播素材/5月13日直播素材.MP4,多动作组合 + 同一主题推进 + 轻跟练收束,05_多动作组合_同一主题推进轻跟练收束,01:00:00.000,01:02:00.000,01:00:00.000,01:02:00.000,动作口令/跟练 / 盆底/产后训练 / 胸部/呼吸练习 / 问题问答/原因解释,风险,qwen3-vl-plus,qwen-vl-max,qwen3-vl-plus,success,,单手置于对侧胸部、另一手置于同侧肋下/上腹，配合呼吸做轻柔按压或引导式动作,胸部、肋下/上腹部、双手,帧00:00:09.602中，双手已置于胸部与肋下位置，呈准备态；后续帧中手位基本维持，无明显起始动态,帧00:01:50.418仍保持相同手位与坐姿，无明确收束动作,no,clear,yes,unclear,unclear,unclear,unclear,yes,no,still_blocked_topic_break,存在明显跳题或上下文断裂风险,动作口令/跟练 / 盆底/产后训练 / 胸部/呼吸练习 / 问题问答/原因解释 -> 单手置于对侧胸部、另一手置于同侧肋下/上腹，配合呼吸做轻柔按压或引导式动作,no,not_available,/Volumes/WD_BLACK/澜心社剪辑/lanxinse--/outputs/local_manual_review_video_pool/_visual_inputs/05_多动作组合_同一主题推进轻跟练收束/ALI018_live_cand_0028_pair_0028_rec_001,,/Volumes/WD_BLACK/澜心社剪辑/lanxinse--/outputs/local_manual_review_video_pool/05_多动作组合_同一主题推进轻跟练收束/MR018_live_cand_0028_pair_0028_rec_001,/Volumes/WD_BLACK/澜心社剪辑/lanxinse--/outputs/local_manual_review_video_pool/_visual_inputs/05_多动作组合_同一主题推进轻跟练收束/ALI018_live_cand_0028_pair_0028_rec_001/04_视觉证据_contact_sheet.jpg,/Volumes/WD_BLACK/澜心社剪辑/lanxinse--/outputs/local_manual_review_video_pool/_visual_inputs/05_多动作组合_同一主题推进轻跟练收束/ALI018_live_cand_0028_pair_0028_rec_001/05_20秒复核预览_preview_20s.mp4,/Volumes/WD_BLACK/澜心社剪辑/lanxinse--/outputs/local_live_A_editor_package/05_多动作组合_同一主题推进轻跟练收束/A018_live_cand_0028_pair_0028_rec_001/03_完整上下文_full_context.mp4,画面仅显示静态手位维持（胸部+肋下），未见明显呼吸起伏、肌肉收缩或动作周期变化；无法确认是否为‘呼吸练习’或‘盆底/产后训练’中的具体动作；无动作起止线索，循环不完整；口播声明含多类动作（盆底、胸部、呼吸、问答），但画面仅呈现单一姿态，无法验证与任一声明动作/问题/目的的对应关系；存在主题混杂风险，故判定topic_break_risk为yes，不可进入编辑任务包。,ASR 校字；原片听审；动作完整循环；画面遮挡；健康/业务/适用人群；敏感表达公开尺度。,source_exists=true; material_status=created; sheet_status=reused; preview_status=reused; preview_error=; cached_summary_used=true; route=qwen3-vl-plus->qwen-vl-max; forbidden_models_called=no
ALI019,P0R019,live_cand_0030,pair_0030,rec_001,/Volumes/WD_BLACK/完整直播录屏/今年直播素材/5月13日直播素材.MP4,误区/错误先抛 + 正确动作对比 + 原因解释,04_误区错误纠正_错误动作正确动作原因解释,01:04:00.000,01:06:00.000,01:04:00.000,01:06:00.000,动作口令/跟练 / 盆底/产后训练 / 问题问答/原因解释 / 误区纠错/风险提醒,风险,qwen3-vl-plus,qwen-vl-max,qwen3-vl-plus,success,,双手置于胸部下方、肋骨区域，做轻按或引导式触碰动作,双手、胸下/肋骨区（非盆底）,帧00:00:09.602中，双手从体侧抬起至胸下位置,帧00:01:50.418中，双手仍维持在相同位置，未见明显收手或转换,no,clear,yes,no,no,no,unclear,yes,no,logic_mismatch_reject,视觉动作与口播动作/问题/目的不一致,动作口令/跟练 / 盆底/产后训练 / 问题问答/原因解释 / 误区纠错/风险提醒 -> 双手置于胸部下方、肋骨区域，做轻按或引导式触碰动作,no,not_available,/Volumes/WD_BLACK/澜心社剪辑/lanxinse--/outputs/local_manual_review_video_pool/_visual_inputs/04_误区错误纠正_错误动作正确动作原因解释/ALI019_live_cand_0030_pair_0030_rec_001,,/Volumes/WD_BLACK/澜心社剪辑/lanxinse--/outputs/local_manual_review_video_pool/04_误区错误纠正_错误动作正确动作原因解释/MR019_live_cand_0030_pair_0030_rec_001,/Volumes/WD_BLACK/澜心社剪辑/lanxinse--/outputs/local_manual_review_video_pool/_visual_inputs/04_误区错误纠正_错误动作正确动作原因解释/ALI019_live_cand_0030_pair_0030_rec_001/04_视觉证据_contact_sheet.jpg,/Volumes/WD_BLACK/澜心社剪辑/lanxinse--/outputs/local_manual_review_video_pool/_visual_inputs/04_误区错误纠正_错误动作正确动作原因解释/ALI019_live_cand_0030_pair_0030_rec_001/05_20秒复核预览_preview_20s.mp4,/Volumes/WD_BLACK/澜心社剪辑/lanxinse--/outputs/local_live_A_editor_package/01_误区错误纠正_错误动作正确动作原因解释/A019_live_cand_0030_pair_0030_rec_001/03_完整上下文_full_context.mp4,画面中动作集中于胸下/肋骨区域触碰，未呈现任何盆底肌训练相关动作（如会阴收缩、骨盆卷动、凯格尔示意等）；无工具、无体位变化；动作持续静态维持，无完整周期；口播声明明确指向‘盆底/产后训练’‘误区纠错’‘风险’，但视觉内容与之不匹配，存在显著主题偏离风险。,ASR 校字；原片听审；动作完整循环；画面遮挡；健康/业务/适用人群；敏感表达公开尺度。,source_exists=true; material_status=created; sheet_status=reused; preview_status=reused; preview_error=; cached_summary_used=true; route=qwen3-vl-plus->qwen-vl-max; forbidden_models_called=no
ALI020,P0R020,live_cand_0031,pair_0031,rec_001,/Volumes/WD_BLACK/完整直播录屏/今年直播素材/5月13日直播素材.MP4,多动作组合 + 同一主题推进 + 轻跟练收束,05_多动作组合_同一主题推进轻跟练收束,01:06:00.000,01:08:00.000,01:06:00.000,01:08:00.000,胸部/呼吸练习 / 问题问答/原因解释 / 误区纠错/风险提醒 / 动作/问题关键词命中,风险,qwen3-vl-plus,qwen-vl-max,qwen-vl-max,success,qwen3-vl-plus:failed:The read operation timed out,手部动作演示，指向胸部区域,胸部,双手从身体两侧抬起，手指指向胸部区域,双手保持在胸部区域，呈解释性手势,yes,clear,yes,yes,yes,yes,intercut,no,yes,true_pair,视觉动作、口播同一点、动作循环、遮挡和顺序字段均满足 P0 闸门,胸部/呼吸练习 / 问题问答/原因解释 / 误区纠错/风险提醒 / 动作/问题关键词命中 -> 手部动作演示，指向胸部区域,yes_pending_user_review,not_available,/Volumes/WD_BLACK/澜心社剪辑/lanxinse--/outputs/local_manual_review_video_pool/_visual_inputs/05_多动作组合_同一主题推进轻跟练收束/ALI020_live_cand_0031_pair_0031_rec_001,/Volumes/WD_BLACK/澜心社剪辑/lanxinse--/outputs/local_true_pair_video_package/05_多动作组合_同一主题推进轻跟练收束/TP001_live_cand_0031_pair_0031_rec_001,,/Volumes/WD_BLACK/澜心社剪辑/lanxinse--/outputs/local_manual_review_video_pool/_visual_inputs/05_多动作组合_同一主题推进轻跟练收束/ALI020_live_cand_0031_pair_0031_rec_001/04_视觉证据_contact_sheet.jpg,/Volumes/WD_BLACK/澜心社剪辑/lanxinse--/outputs/local_manual_review_video_pool/_visual_inputs/05_多动作组合_同一主题推进轻跟练收束/ALI020_live_cand_0031_pair_0031_rec_001/05_20秒复核预览_preview_20s.mp4,/Volumes/WD_BLACK/澜心社剪辑/lanxinse--/outputs/local_live_A_editor_package/05_多动作组合_同一主题推进轻跟练收束/A020_live_cand_0031_pair_0031_rec_001/03_完整上下文_full_context.mp4,画面中人物持续进行胸部区域的手势演示，动作连贯且完整，与口播声明中的‘胸部/呼吸练习’和‘误区纠错/风险提醒’一致。动作与讲解交替出现，符合‘intercut’逻辑，无明显话题断裂，视觉清晰，可进入编辑任务包。,ASR 校字；原片听审；动作完整循环；画面遮挡；健康/业务/适用人群；敏感表达公开尺度。,source_exists=true; material_status=created; sheet_status=reused; preview_status=reused; preview_error=; cached_summary_used=true; route=qwen3-vl-plus->qwen-vl-max; forbidden_models_called=no
ALI021,P0R021,live_cand_0032,pair_0032,rec_001,/Volumes/WD_BLACK/完整直播录屏/今年直播素材/5月13日直播素材.MP4,多动作组合 + 同一主题推进 + 轻跟练收束,05_多动作组合_同一主题推进轻跟练收束,01:08:00.000,01:10:00.000,01:08:00.000,01:10:00.000,动作口令/跟练 / 胸部/呼吸练习,方法,qwen3-vl-plus,qwen-vl-max,qwen3-vl-plus,success,,双手交替按压/抚摸胸部区域，配合轻微身体前倾与坐姿调整,胸部、双手,帧00:00:09.602：双手置于胸前，右手开始向左胸方向移动并轻触,帧00:01:50.418：左手仍在右胸区域施加压力，动作未明显收束或切换至新动作,no,clear,yes,yes,unclear,unclear,unclear,no,unclear,weak_related_need_manual_review,可见动作但动作循环不完整或不确定,动作口令/跟练 / 胸部/呼吸练习 -> 双手交替按压/抚摸胸部区域，配合轻微身体前倾与坐姿调整,no,not_available,/Volumes/WD_BLACK/澜心社剪辑/lanxinse--/outputs/local_manual_review_video_pool/_visual_inputs/05_多动作组合_同一主题推进轻跟练收束/ALI021_live_cand_0032_pair_0032_rec_001,,/Volumes/WD_BLACK/澜心社剪辑/lanxinse--/outputs/local_manual_review_video_pool/05_多动作组合_同一主题推进轻跟练收束/MR020_live_cand_0032_pair_0032_rec_001,/Volumes/WD_BLACK/澜心社剪辑/lanxinse--/outputs/local_manual_review_video_pool/_visual_inputs/05_多动作组合_同一主题推进轻跟练收束/ALI021_live_cand_0032_pair_0032_rec_001/04_视觉证据_contact_sheet.jpg,/Volumes/WD_BLACK/澜心社剪辑/lanxinse--/outputs/local_manual_review_video_pool/_visual_inputs/05_多动作组合_同一主题推进轻跟练收束/ALI021_live_cand_0032_pair_0032_rec_001/05_20秒复核预览_preview_20s.mp4,/Volumes/WD_BLACK/澜心社剪辑/lanxinse--/outputs/local_live_A_editor_package/05_多动作组合_同一主题推进轻跟练收束/A021_live_cand_0032_pair_0032_rec_001/03_完整上下文_full_context.mp4,画面中可见 presenter 坐姿下双手交替在胸部区域进行按压/抚摸类动作，符合‘胸部/呼吸练习’的口播动作描述；但无法从静态帧确认是否为呼吸配合动作（如肋骨扩张/收缩），亦无法判断是否针对特定问题（如呼吸浅表）或实现方法功能（如教学步骤）；动作呈连续性但未见完整循环（如吸-呼-停节奏）；无遮挡， presenter 全身清晰可见；因缺乏动态过程与口播同步信息，序列逻辑与功能一致性无法确认，故保守判为 unclear。,ASR 校字；原片听审；动作完整循环；画面遮挡；健康/业务/适用人群；敏感表达公开尺度。,source_exists=true; material_status=created; sheet_status=reused; preview_status=reused; preview_error=; cached_summary_used=true; route=qwen3-vl-plus->qwen-vl-max; forbidden_models_called=no
ALI022,P0R022,live_cand_0033,pair_0033,rec_001,/Volumes/WD_BLACK/完整直播录屏/今年直播素材/5月13日直播素材.MP4,多动作组合 + 同一主题推进 + 轻跟练收束,05_多动作组合_同一主题推进轻跟练收束,01:10:00.000,01:12:00.000,01:10:00.000,01:12:00.000,动作口令/跟练 / 胸部/呼吸练习 / 问题问答/原因解释,方法,qwen3-vl-plus,qwen-vl-max,qwen3-vl-plus,success,,双手置于胸部做按压/展开动作，伴随呼吸节奏,双手、胸部,帧00:00:09.602：双手从体侧上抬至胸前，掌心向内贴合胸廓,帧00:01:50.418：双手已放下，自然交叠于腹前，身体静止,yes,clear,yes,yes,unclear,yes,intercut,no,yes,weak_related_need_manual_review,视觉与口播存在相关性，但同动作/同问题/同目的没有全部成立,动作口令/跟练 / 胸部/呼吸练习 / 问题问答/原因解释 -> 双手置于胸部做按压/展开动作，伴随呼吸节奏,no,not_available,/Volumes/WD_BLACK/澜心社剪辑/lanxinse--/outputs/local_manual_review_video_pool/_visual_inputs/05_多动作组合_同一主题推进轻跟练收束/ALI022_live_cand_0033_pair_0033_rec_001,,/Volumes/WD_BLACK/澜心社剪辑/lanxinse--/outputs/local_manual_review_video_pool/05_多动作组合_同一主题推进轻跟练收束/MR021_live_cand_0033_pair_0033_rec_001,/Volumes/WD_BLACK/澜心社剪辑/lanxinse--/outputs/local_manual_review_video_pool/_visual_inputs/05_多动作组合_同一主题推进轻跟练收束/ALI022_live_cand_0033_pair_0033_rec_001/04_视觉证据_contact_sheet.jpg,/Volumes/WD_BLACK/澜心社剪辑/lanxinse--/outputs/local_manual_review_video_pool/_visual_inputs/05_多动作组合_同一主题推进轻跟练收束/ALI022_live_cand_0033_pair_0033_rec_001/05_20秒复核预览_preview_20s.mp4,/Volumes/WD_BLACK/澜心社剪辑/lanxinse--/outputs/local_live_A_editor_package/05_多动作组合_同一主题推进轻跟练收束/A022_live_cand_0033_pair_0033_rec_001/03_完整上下文_full_context.mp4,五帧清晰显示同一人连续完成胸部呼吸练习动作：起始（双手上提贴胸）、中段（维持按压/展开姿态）、收束（手放腹前静止），动作连贯完整；口播声明含‘胸部/呼吸练习’与‘跟练’，画面动作匹配；无遮挡， presenter 全身可见；虽无法确认具体问答内容，但动作目的（方法演示）与声明一致；时间跨度内动作未中断，主题未偏移。,ASR 校字；原片听审；动作完整循环；画面遮挡；健康/业务/适用人群；敏感表达公开尺度。,source_exists=true; material_status=created; sheet_status=reused; preview_status=reused; preview_error=; cached_summary_used=true; route=qwen3-vl-plus->qwen-vl-max; forbidden_models_called=no
ALI023,P0R023,live_cand_0034,pair_0034,rec_001,/Volumes/WD_BLACK/完整直播录屏/今年直播素材/5月13日直播素材.MP4,误区/错误先抛 + 正确动作对比 + 原因解释,04_误区错误纠正_错误动作正确动作原因解释,01:12:00.000,01:14:00.000,01:12:00.000,01:14:00.000,动作口令/跟练 / 胸部/呼吸练习 / 问题问答/原因解释 / 误区纠错/风险提醒,风险,qwen3-vl-plus,qwen-vl-max,qwen3-vl-plus,success,,手部在胸部区域做按压/引导动作，伴随呼吸节奏的坐姿演示,双手、胸部、腹部,帧00:00:09.602：双手置于胸前，掌心向内轻贴肋骨下缘，身体微前倾，口型张开似讲解,帧00:01:50.418：右手抬至颈侧，左手仍置于上腹，身体稍后仰，动作未回归起始位，无明显收势,no,clear,yes,unclear,unclear,unclear,intercut,yes,no,still_blocked_topic_break,存在明显跳题或上下文断裂风险,动作口令/跟练 / 胸部/呼吸练习 / 问题问答/原因解释 / 误区纠错/风险提醒 -> 手部在胸部区域做按压/引导动作，伴随呼吸节奏的坐姿演示,no,not_available,/Volumes/WD_BLACK/澜心社剪辑/lanxinse--/outputs/local_manual_review_video_pool/_visual_inputs/04_误区错误纠正_错误动作正确动作原因解释/ALI023_live_cand_0034_pair_0034_rec_001,,/Volumes/WD_BLACK/澜心社剪辑/lanxinse--/outputs/local_manual_review_video_pool/04_误区错误纠正_错误动作正确动作原因解释/MR022_live_cand_0034_pair_0034_rec_001,/Volumes/WD_BLACK/澜心社剪辑/lanxinse--/outputs/local_manual_review_video_pool/_visual_inputs/04_误区错误纠正_错误动作正确动作原因解释/ALI023_live_cand_0034_pair_0034_rec_001/04_视觉证据_contact_sheet.jpg,/Volumes/WD_BLACK/澜心社剪辑/lanxinse--/outputs/local_manual_review_video_pool/_visual_inputs/04_误区错误纠正_错误动作正确动作原因解释/ALI023_live_cand_0034_pair_0034_rec_001/05_20秒复核预览_preview_20s.mp4,/Volumes/WD_BLACK/澜心社剪辑/lanxinse--/outputs/local_live_A_editor_package/01_误区错误纠正_错误动作正确动作原因解释/A023_live_cand_0034_pair_0034_rec_001/03_完整上下文_full_context.mp4,"画面仅显示静态关键帧，无法确认是否为连续跟练动作；各帧中手部位置变化（胸前→展开→单手抚胸→单手移至颈侧）缺乏连贯性与重复周期，不构成完整呼吸/胸部练习动作链；未见明显‘误区演示’对比环节（如错误姿势特写），也无风险提醒的视觉线索（如警示手势、表情紧张等）；口播声明要求‘误区/错误先抛+正确动作对比+原因解释’三段结构,但画面仅呈现单一人物演示片段，无法验证结构完整性与内容对应性；因此不能确认与口播声明在动作、问题、功能上一致，存在话题断裂风险。",ASR 校字；原片听审；动作完整循环；画面遮挡；健康/业务/适用人群；敏感表达公开尺度。,source_exists=true; material_status=created; sheet_status=reused; preview_status=reused; preview_error=; cached_summary_used=true; route=qwen3-vl-plus->qwen-vl-max; forbidden_models_called=no
ALI024,P0R024,live_cand_0035,pair_0035,rec_001,/Volumes/WD_BLACK/完整直播录屏/今年直播素材/5月13日直播素材.MP4,多动作组合 + 同一主题推进 + 轻跟练收束,05_多动作组合_同一主题推进轻跟练收束,01:14:00.000,01:16:00.000,01:14:00.000,01:16:00.000,动作口令/跟练 / 盆底/产后训练 / 胸部/呼吸练习 / 问题问答/原因解释,方法,qwen3-vl-plus,qwen-vl-max,qwen3-vl-plus,success,,站立位上肢与躯干配合的轻幅度动作序列（含手部抬举、胸廓展开、微屈膝）,胸部、肩部、手臂、腹部（可见腹式呼吸起伏）、下肢（微屈膝）,帧1（00:00:09.602）：双手置于腰侧，身体直立，准备姿态,帧5（00:01:50.418）：双手回落至腰侧，身体回正，面带微笑，动作收束完成态,yes,clear,yes,unclear,unclear,unclear,unclear,no,unclear,weak_related_need_manual_review,视觉与口播存在相关性，但同动作/同问题/同目的没有全部成立,动作口令/跟练 / 盆底/产后训练 / 胸部/呼吸练习 / 问题问答/原因解释 -> 站立位上肢与躯干配合的轻幅度动作序列（含手部抬举、胸廓展开、微屈膝）,no,not_available,/Volumes/WD_BLACK/澜心社剪辑/lanxinse--/outputs/local_manual_review_video_pool/_visual_inputs/05_多动作组合_同一主题推进轻跟练收束/ALI024_live_cand_0035_pair_0035_rec_001,,/Volumes/WD_BLACK/澜心社剪辑/lanxinse--/outputs/local_manual_review_video_pool/05_多动作组合_同一主题推进轻跟练收束/MR023_live_cand_0035_pair_0035_rec_001,/Volumes/WD_BLACK/澜心社剪辑/lanxinse--/outputs/local_manual_review_video_pool/_visual_inputs/05_多动作组合_同一主题推进轻跟练收束/ALI024_live_cand_0035_pair_0035_rec_001/04_视觉证据_contact_sheet.jpg,/Volumes/WD_BLACK/澜心社剪辑/lanxinse--/outputs/local_manual_review_video_pool/_visual_inputs/05_多动作组合_同一主题推进轻跟练收束/ALI024_live_cand_0035_pair_0035_rec_001/05_20秒复核预览_preview_20s.mp4,/Volumes/WD_BLACK/澜心社剪辑/lanxinse--/outputs/local_live_A_editor_package/05_多动作组合_同一主题推进轻跟练收束/A024_live_cand_0035_pair_0035_rec_001/03_完整上下文_full_context.mp4,"画面中呈现连续5帧动作序列：从起始站姿→双臂外展+胸廓打开→手抬至面部附近→单臂上举+对侧屈膝→回归起始站姿，动作连贯、节奏舒缓，符合轻跟练特征；但无法从画面确认是否为盆底/产后训练或胸部/呼吸专项练习（无骨盆区域特写、无呼吸指示动作如手放腹部/肋间）；口播声明含‘问题问答/原因解释’，但画面无提问/解释行为（如手势指向、停顿凝视等）；因缺乏口播音频与画面同步信息, 无法判断动作与口播内容是否一致，故same_*字段均为unclear；动作本身完整、无遮挡、主持人全程可见，主题未中断，但不足以支持进入编辑任务包（需确认口播匹配性）。",ASR 校字；原片听审；动作完整循环；画面遮挡；健康/业务/适用人群；敏感表达公开尺度。,source_exists=true; material_status=created; sheet_status=reused; preview_status=reused; preview_error=; cached_summary_used=true; route=qwen3-vl-plus->qwen-vl-max; forbidden_models_called=no
