extract_id,source_file_id,source_path,extract_path,extract_mode,source_row_range,selected_columns,row_count,why_extracted,review_status,scanned_rows_or_lines,extract_stop_reason,sensitive_handling
EXTRACT0020,SRC06167,神经数字人逐句动作解析工作区_neural_avatar_sentence_action_workspace_20260703_181956/data/sentence_action_shards/lessons_0500_0599_action_alignment.jsonl,项目资料源_selected_source_materials/AI解析精选资料包_selected_ai_analysis_extract_pack/04_大表关键摘录_large_table_extracts/SRC06167_437acd5da1_lessons_0500_0599_action_alignment_extract.jsonl,extract_rows,1-80,_source_file_id;_source_line_number;_source_path;sentence_id;lesson_id;source_file;start_time;end_time;start_seconds;end_seconds;chunk_index;chunk_id;raw_text;clean_text;asr_confidence;source_review_flag;timecode_status;visual_sample_id;visual_sample_time;visual_sample_distance_seconds;frame_preview_path;video_presenter_visible;video_face_count;video_hand_count;video_pose_visible;video_motion_level;video_camera_state;video_action_label;text_action_label;text_action_note;final_action_label,80,行数超过 10000；体积超过 10MB；被动作知识库引用 3 次；被问题分类引用 4 次,pending_user_review,80,selected_row_limit_reached,redacted_high_level_only
EXTRACT0021,SRC06168,神经数字人逐句动作解析工作区_neural_avatar_sentence_action_workspace_20260703_181956/data/sentence_action_shards/lessons_0600_0699_action_alignment.jsonl,项目资料源_selected_source_materials/AI解析精选资料包_selected_ai_analysis_extract_pack/04_大表关键摘录_large_table_extracts/SRC06168_18253527e6_lessons_0600_0699_action_alignment_extract.jsonl,extract_rows,1-80,_source_file_id;_source_line_number;_source_path;sentence_id;lesson_id;source_file;start_time;end_time;start_seconds;end_seconds;chunk_index;chunk_id;raw_text;clean_text;asr_confidence;source_review_flag;timecode_status;visual_sample_id;visual_sample_time;visual_sample_distance_seconds;frame_preview_path;video_presenter_visible;video_face_count;video_hand_count;video_pose_visible;video_motion_level;video_camera_state;video_action_label;text_action_label;text_action_note;final_action_label,80,行数超过 10000；体积超过 10MB；被动作知识库引用 3 次；被问题分类引用 4 次,pending_user_review,80,selected_row_limit_reached,redacted_high_level_only
EXTRACT0022,SRC06169,神经数字人逐句动作解析工作区_neural_avatar_sentence_action_workspace_20260703_181956/data/sentence_action_shards/lessons_0700_0799_action_alignment.jsonl,项目资料源_selected_source_materials/AI解析精选资料包_selected_ai_analysis_extract_pack/04_大表关键摘录_large_table_extracts/SRC06169_e71e53e76b_lessons_0700_0799_action_alignment_extract.jsonl,extract_rows,1-80,_source_file_id;_source_line_number;_source_path;sentence_id;lesson_id;source_file;start_time;end_time;start_seconds;end_seconds;chunk_index;chunk_id;raw_text;clean_text;asr_confidence;source_review_flag;timecode_status;visual_sample_id;visual_sample_time;visual_sample_distance_seconds;frame_preview_path;video_presenter_visible;video_face_count;video_hand_count;video_pose_visible;video_motion_level;video_camera_state;video_action_label;text_action_label;text_action_note;final_action_label,80,行数超过 10000；体积超过 10MB；被动作知识库引用 3 次；被问题分类引用 4 次,pending_user_review,80,selected_row_limit_reached,redacted_high_level_only
EXTRACT0023,SRC06170,神经数字人逐句动作解析工作区_neural_avatar_sentence_action_workspace_20260703_181956/data/sentence_action_shards/lessons_0800_0899_action_alignment.jsonl,项目资料源_selected_source_materials/AI解析精选资料包_selected_ai_analysis_extract_pack/04_大表关键摘录_large_table_extracts/SRC06170_e3f2641ec4_lessons_0800_0899_action_alignment_extract.jsonl,extract_rows,1-80,_source_file_id;_source_line_number;_source_path;sentence_id;lesson_id;source_file;start_time;end_time;start_seconds;end_seconds;chunk_index;chunk_id;raw_text;clean_text;asr_confidence;source_review_flag;timecode_status;visual_sample_id;visual_sample_time;visual_sample_distance_seconds;frame_preview_path;video_presenter_visible;video_face_count;video_hand_count;video_pose_visible;video_motion_level;video_camera_state;video_action_label;text_action_label;text_action_note;final_action_label,80,行数超过 10000；体积超过 10MB；被动作知识库引用 3 次；被问题分类引用 4 次,pending_user_review,80,selected_row_limit_reached,redacted_high_level_only
EXTRACT0024,SRC06171,神经数字人逐句动作解析工作区_neural_avatar_sentence_action_workspace_20260703_181956/data/sentence_action_shards/lessons_0900_0999_action_alignment.jsonl,项目资料源_selected_source_materials/AI解析精选资料包_selected_ai_analysis_extract_pack/04_大表关键摘录_large_table_extracts/SRC06171_5ba9f687ec_lessons_0900_0999_action_alignment_extract.jsonl,extract_rows,1-80,_source_file_id;_source_line_number;_source_path;sentence_id;lesson_id;source_file;start_time;end_time;start_seconds;end_seconds;chunk_index;chunk_id;raw_text;clean_text;asr_confidence;source_review_flag;timecode_status;visual_sample_id;visual_sample_time;visual_sample_distance_seconds;frame_preview_path;video_presenter_visible;video_face_count;video_hand_count;video_pose_visible;video_motion_level;video_camera_state;video_action_label;text_action_label;text_action_note;final_action_label,80,行数超过 10000；体积超过 10MB；被动作知识库引用 3 次；被问题分类引用 4 次,pending_user_review,80,selected_row_limit_reached,redacted_high_level_only
EXTRACT0025,SRC06172,神经数字人逐句动作解析工作区_neural_avatar_sentence_action_workspace_20260703_181956/data/sentence_action_shards/lessons_1000_1099_action_alignment.jsonl,项目资料源_selected_source_materials/AI解析精选资料包_selected_ai_analysis_extract_pack/04_大表关键摘录_large_table_extracts/SRC06172_0528f0d952_lessons_1000_1099_action_alignment_extract.jsonl,extract_rows,1-80,_source_file_id;_source_line_number;_source_path;sentence_id;lesson_id;source_file;start_time;end_time;start_seconds;end_seconds;chunk_index;chunk_id;raw_text;clean_text;asr_confidence;source_review_flag;timecode_status;visual_sample_id;visual_sample_time;visual_sample_distance_seconds;frame_preview_path;video_presenter_visible;video_face_count;video_hand_count;video_pose_visible;video_motion_level;video_camera_state;video_action_label;text_action_label;text_action_note;final_action_label,80,行数超过 10000；体积超过 10MB；被动作知识库引用 3 次；被问题分类引用 4 次,pending_user_review,80,selected_row_limit_reached,redacted_high_level_only
EXTRACT0026,SRC06173,神经数字人逐句动作解析工作区_neural_avatar_sentence_action_workspace_20260703_181956/data/sentence_action_shards/lessons_1100_1199_action_alignment.jsonl,项目资料源_selected_source_materials/AI解析精选资料包_selected_ai_analysis_extract_pack/04_大表关键摘录_large_table_extracts/SRC06173_723d459270_lessons_1100_1199_action_alignment_extract.jsonl,extract_rows,1-80,_source_file_id;_source_line_number;_source_path;sentence_id;lesson_id;source_file;start_time;end_time;start_seconds;end_seconds;chunk_index;chunk_id;raw_text;clean_text;asr_confidence;source_review_flag;timecode_status;visual_sample_id;visual_sample_time;visual_sample_distance_seconds;frame_preview_path;video_presenter_visible;video_face_count;video_hand_count;video_pose_visible;video_motion_level;video_camera_state;video_action_label;text_action_label;text_action_note;final_action_label,80,行数超过 10000；体积超过 10MB；被动作知识库引用 3 次；被问题分类引用 4 次,pending_user_review,80,selected_row_limit_reached,redacted_high_level_only
EXTRACT0027,SRC06174,神经数字人逐句动作解析工作区_neural_avatar_sentence_action_workspace_20260703_181956/data/sentence_action_shards/lessons_1200_1299_action_alignment.jsonl,项目资料源_selected_source_materials/AI解析精选资料包_selected_ai_analysis_extract_pack/04_大表关键摘录_large_table_extracts/SRC06174_4a48e7bf9d_lessons_1200_1299_action_alignment_extract.jsonl,extract_rows,1-80,_source_file_id;_source_line_number;_source_path;sentence_id;lesson_id;source_file;start_time;end_time;start_seconds;end_seconds;chunk_index;chunk_id;raw_text;clean_text;asr_confidence;source_review_flag;timecode_status;visual_sample_id;visual_sample_time;visual_sample_distance_seconds;frame_preview_path;video_presenter_visible;video_face_count;video_hand_count;video_pose_visible;video_motion_level;video_camera_state;video_action_label;text_action_label;text_action_note;final_action_label,80,行数超过 10000；体积超过 10MB；被动作知识库引用 3 次；被问题分类引用 4 次,pending_user_review,80,selected_row_limit_reached,redacted_high_level_only
EXTRACT0028,SRC06175,神经数字人逐句动作解析工作区_neural_avatar_sentence_action_workspace_20260703_181956/data/sentence_action_shards/lessons_1300_1399_action_alignment.jsonl,项目资料源_selected_source_materials/AI解析精选资料包_selected_ai_analysis_extract_pack/04_大表关键摘录_large_table_extracts/SRC06175_ef2f6c4b0a_lessons_1300_1399_action_alignment_extract.jsonl,extract_rows,1-80,_source_file_id;_source_line_number;_source_path;sentence_id;lesson_id;source_file;start_time;end_time;start_seconds;end_seconds;chunk_index;chunk_id;raw_text;clean_text;asr_confidence;source_review_flag;timecode_status;visual_sample_id;visual_sample_time;visual_sample_distance_seconds;frame_preview_path;video_presenter_visible;video_face_count;video_hand_count;video_pose_visible;video_motion_level;video_camera_state;video_action_label;text_action_label;text_action_note;final_action_label,80,行数超过 10000；体积超过 10MB；被动作知识库引用 3 次；被问题分类引用 4 次,pending_user_review,80,selected_row_limit_reached,redacted_high_level_only
EXTRACT0029,SRC06176,神经数字人逐句动作解析工作区_neural_avatar_sentence_action_workspace_20260703_181956/data/sentence_action_shards/lessons_1400_1499_action_alignment.jsonl,项目资料源_selected_source_materials/AI解析精选资料包_selected_ai_analysis_extract_pack/04_大表关键摘录_large_table_extracts/SRC06176_30e96afc69_lessons_1400_1499_action_alignment_extract.jsonl,extract_rows,1-80,_source_file_id;_source_line_number;_source_path;sentence_id;lesson_id;source_file;start_time;end_time;start_seconds;end_seconds;chunk_index;chunk_id;raw_text;clean_text;asr_confidence;source_review_flag;timecode_status;visual_sample_id;visual_sample_time;visual_sample_distance_seconds;frame_preview_path;video_presenter_visible;video_face_count;video_hand_count;video_pose_visible;video_motion_level;video_camera_state;video_action_label;text_action_label;text_action_note;final_action_label,80,行数超过 10000；体积超过 10MB；被动作知识库引用 3 次；被问题分类引用 4 次,pending_user_review,80,selected_row_limit_reached,redacted_high_level_only
EXTRACT0030,SRC06177,神经数字人逐句动作解析工作区_neural_avatar_sentence_action_workspace_20260703_181956/data/sentence_action_shards/lessons_1500_1599_action_alignment.jsonl,项目资料源_selected_source_materials/AI解析精选资料包_selected_ai_analysis_extract_pack/04_大表关键摘录_large_table_extracts/SRC06177_a4289cc0e7_lessons_1500_1599_action_alignment_extract.jsonl,extract_rows,1-80,_source_file_id;_source_line_number;_source_path;sentence_id;lesson_id;source_file;start_time;end_time;start_seconds;end_seconds;chunk_index;chunk_id;raw_text;clean_text;asr_confidence;source_review_flag;timecode_status;visual_sample_id;visual_sample_time;visual_sample_distance_seconds;frame_preview_path;video_presenter_visible;video_face_count;video_hand_count;video_pose_visible;video_motion_level;video_camera_state;video_action_label;text_action_label;text_action_note;final_action_label,80,行数超过 10000；体积超过 10MB；被动作知识库引用 3 次；被问题分类引用 4 次,pending_user_review,80,selected_row_limit_reached,not_detected_in_sample
EXTRACT0031,SRC06178,神经数字人逐句动作解析工作区_neural_avatar_sentence_action_workspace_20260703_181956/data/sentence_action_shards/lessons_1600_1699_action_alignment.jsonl,项目资料源_selected_source_materials/AI解析精选资料包_selected_ai_analysis_extract_pack/04_大表关键摘录_large_table_extracts/SRC06178_959d5cbdea_lessons_1600_1699_action_alignment_extract.jsonl,extract_rows,1-80,_source_file_id;_source_line_number;_source_path;sentence_id;lesson_id;source_file;start_time;end_time;start_seconds;end_seconds;chunk_index;chunk_id;raw_text;clean_text;asr_confidence;source_review_flag;timecode_status;visual_sample_id;visual_sample_time;visual_sample_distance_seconds;frame_preview_path;video_presenter_visible;video_face_count;video_hand_count;video_pose_visible;video_motion_level;video_camera_state;video_action_label;text_action_label;text_action_note;final_action_label,80,行数超过 10000；体积超过 10MB；被动作知识库引用 3 次；被问题分类引用 4 次,pending_user_review,80,selected_row_limit_reached,not_detected_in_sample
EXTRACT0032,SRC06198,神经数字人逐句动作解析工作区_neural_avatar_sentence_action_workspace_20260703_181956/data/transcript_timeline.jsonl,项目资料源_selected_source_materials/AI解析精选资料包_selected_ai_analysis_extract_pack/04_大表关键摘录_large_table_extracts/SRC06198_b219bcbf40_transcript_timeline_extract.jsonl,extract_rows,1-80,_source_file_id;_source_line_number;_source_path;transcript_id;lesson_id;start_time;end_time;raw_text;clean_text;source_ref;confidence;review_flag;speaker,80,行数超过 10000；体积超过 10MB；用于逐句动作、数字人桥接和节奏统计。,pending_user_review,80,selected_row_limit_reached,redacted_high_level_only
EXTRACT0033,SRC06199,神经数字人逐句动作解析工作区_neural_avatar_sentence_action_workspace_20260703_181956/data/tri_alignment.jsonl,项目资料源_selected_source_materials/AI解析精选资料包_selected_ai_analysis_extract_pack/04_大表关键摘录_large_table_extracts/SRC06199_a98076476c_tri_alignment_extract.jsonl,extract_rows,1-80,_source_file_id;_source_line_number;_source_path;row_id;lesson_id;start_time;end_time;transcript_text;slide_title;visible_text;visual_focus;presenter_action;expression;gaze;prosody_label;confidence;review_flag,80,行数超过 10000；体积超过 10MB；用于逐句动作、数字人桥接和节奏统计。,pending_user_review,80,selected_row_limit_reached,redacted_high_level_only
EXTRACT0034,SRC13403,课程逐字稿解析工作区_所有课程_20260630_170152/课程逐字稿解析交付包_course_transcript_analysis_pack/08_关键词术语表_terms_glossary.csv,项目资料源_selected_source_materials/AI解析精选资料包_selected_ai_analysis_extract_pack/04_大表关键摘录_large_table_extracts/SRC13403_ee5a6a8d0a_08_关键词术语表_terms_glossary_extract.csv,extract_rows,2-81,_source_file_id;_source_line_number;_source_path;term;lesson_id;source_quote;timecode;definition_or_context;review_flag,80,课程文本命中敏感词，仅保留高层摘录；被动作知识库引用 14 次；被问题分类引用 13 次,pending_user_review,80,selected_row_limit_reached,redacted_high_level_only
EXTRACT0035,SRC13404,课程逐字稿解析工作区_所有课程_20260630_170152/课程逐字稿解析交付包_course_transcript_analysis_pack/09_问题_答案_异议_回应_QA_objection_response_bank.csv,项目资料源_selected_source_materials/AI解析精选资料包_selected_ai_analysis_extract_pack/04_大表关键摘录_large_table_extracts/SRC13404_2232435fd0_09_问题_答案_异议_回应_QA_objection_response_bank_extract.csv,extract_rows,2-81,_source_file_id;_source_line_number;_source_path;qa_id;lesson_id;question_or_objection;answer_or_response;source_quote;timecode;response_type;can_bridge_to_live;review_flag,80,行数超过 10000；课程文本命中敏感词，仅保留高层摘录；被动作知识库引用 5 次；被问题分类引用 5 次,pending_user_review,80,selected_row_limit_reached,redacted_high_level_only
EXTRACT0036,SRC13405,课程逐字稿解析工作区_所有课程_20260630_170152/课程逐字稿解析交付包_course_transcript_analysis_pack/10_适合迁入直播项目的桥接字段_live_project_bridge_fields.md,项目资料源_selected_source_materials/AI解析精选资料包_selected_ai_analysis_extract_pack/04_大表关键摘录_large_table_extracts/SRC13405_e7b10efd87_10_适合迁入直播项目的桥接字段_live_project_bridge_fields_summary.md,extract_summary,1;3;5-82,source_line;redacted_summary,80,Markdown 命中敏感成人亲密关系内容，只生成高层摘要摘录。；用于关键词、问题、风险和直播桥接口径。,pending_user_review,82,summary_selected,redacted_high_level_only
EXTRACT0037,SRC13454,课程逐字稿解析工作区_所有课程_20260630_170152/课程逐字稿解析交付包_course_transcript_analysis_pack/data/knowledge_points.csv,项目资料源_selected_source_materials/AI解析精选资料包_selected_ai_analysis_extract_pack/04_大表关键摘录_large_table_extracts/SRC13454_3656d9da21_knowledge_points_extract.csv,extract_rows,2-81,_source_file_id;_source_line_number;_source_path;knowledge_id;lesson_id;topic;source_quote;timecode;usage;confidence;review_flag;knowledge_point,80,行数超过 10000；课程文本命中敏感词，仅保留高层摘录；被动作知识库引用 30 次；被问题分类引用 13 次,pending_user_review,80,selected_row_limit_reached,redacted_high_level_only
EXTRACT0038,SRC13455,课程逐字稿解析工作区_所有课程_20260630_170152/课程逐字稿解析交付包_course_transcript_analysis_pack/data/live_bridge_fields.csv,项目资料源_selected_source_materials/AI解析精选资料包_selected_ai_analysis_extract_pack/04_大表关键摘录_large_table_extracts/SRC13455_92d6f2cfae_live_bridge_fields_extract.csv,extract_rows,2-13;16-24;26-32;34;36;38-39;41;44-48;51-55;57;59-60;62-81;85-86;90;95-105,_source_file_id;_source_line_number;_source_path;bridge_id;lesson_id;source_type;source_quote;timecode;bridge_note;review_flag;field_type,80,行数超过 10000；课程文本命中敏感词，仅保留高层摘录；用于关键词、问题、风险和直播桥接口径。,pending_user_review,104,selected_row_limit_reached,redacted_high_level_only
