_source_file_id,_source_line_number,_source_path,action_id,lesson_id,start_time,end_time,action_label,action_description_cn,body_part,expression,gaze,camera_state,confidence,review_flag
SRC00341,2,神经数字人逐句动作解析工作区_neural_avatar_sentence_action_workspace_20260703_181956/06_讲师动作时间轴_presenter_action_timeline.csv,A_L0001_S000001,L0001,00:00:01.840,00:00:02.920,slide_or_scene_no_presenter_detected,与逐字稿原句对照的动作标签：slide_or_scene_no_presenter_detected；来源：video_sample_feature,screen_or_courseware,no_face_detected,no_face_detected,scene_no_presenter_detected,low,待复核_visual_nearest_sample
SRC00341,3,神经数字人逐句动作解析工作区_neural_avatar_sentence_action_workspace_20260703_181956/06_讲师动作时间轴_presenter_action_timeline.csv,A_L0001_S000002,L0001,00:00:02.920,00:00:04.400,slide_or_scene_no_presenter_detected,与逐字稿原句对照的动作标签：slide_or_scene_no_presenter_detected；来源：video_sample_feature,screen_or_courseware,no_face_detected,no_face_detected,scene_no_presenter_detected,low,待复核_visual_nearest_sample
SRC00341,4,神经数字人逐句动作解析工作区_neural_avatar_sentence_action_workspace_20260703_181956/06_讲师动作时间轴_presenter_action_timeline.csv,A_L0001_S000003,L0001,00:00:04.400,00:00:06.280,slide_or_scene_no_presenter_detected,与逐字稿原句对照的动作标签：slide_or_scene_no_presenter_detected；来源：video_sample_feature,screen_or_courseware,no_face_detected,no_face_detected,scene_no_presenter_detected,low,待复核_visual_nearest_sample
SRC00341,5,神经数字人逐句动作解析工作区_neural_avatar_sentence_action_workspace_20260703_181956/06_讲师动作时间轴_presenter_action_timeline.csv,A_L0001_S000004,L0001,00:00:06.280,00:00:08.080,slide_or_scene_no_presenter_detected,与逐字稿原句对照的动作标签：slide_or_scene_no_presenter_detected；来源：video_sample_feature,screen_or_courseware,no_face_detected,no_face_detected,scene_no_presenter_detected,low,待复核_visual_nearest_sample
SRC00341,6,神经数字人逐句动作解析工作区_neural_avatar_sentence_action_workspace_20260703_181956/06_讲师动作时间轴_presenter_action_timeline.csv,A_L0001_S000005,L0001,00:00:08.080,00:00:10.360,slide_or_scene_no_presenter_detected,与逐字稿原句对照的动作标签：slide_or_scene_no_presenter_detected；来源：video_sample_feature,screen_or_courseware,no_face_detected,no_face_detected,scene_no_presenter_detected,low,待复核_visual_nearest_sample
SRC00341,7,神经数字人逐句动作解析工作区_neural_avatar_sentence_action_workspace_20260703_181956/06_讲师动作时间轴_presenter_action_timeline.csv,A_L0001_S000006,L0001,00:00:10.360,00:00:11.720,slide_or_scene_no_presenter_detected,与逐字稿原句对照的动作标签：slide_or_scene_no_presenter_detected；来源：video_sample_feature,screen_or_courseware,no_face_detected,no_face_detected,scene_no_presenter_detected,low,待复核_visual_nearest_sample
SRC00341,8,神经数字人逐句动作解析工作区_neural_avatar_sentence_action_workspace_20260703_181956/06_讲师动作时间轴_presenter_action_timeline.csv,A_L0001_S000007,L0001,00:00:11.720,00:00:12.440,slide_or_scene_no_presenter_detected,与逐字稿原句对照的动作标签：slide_or_scene_no_presenter_detected；来源：video_sample_feature,screen_or_courseware,no_face_detected,no_face_detected,scene_no_presenter_detected,low,待复核_visual_nearest_sample
SRC00341,9,神经数字人逐句动作解析工作区_neural_avatar_sentence_action_workspace_20260703_181956/06_讲师动作时间轴_presenter_action_timeline.csv,A_L0001_S000008,L0001,00:00:12.440,00:00:14.480,slide_or_scene_no_presenter_detected,与逐字稿原句对照的动作标签：slide_or_scene_no_presenter_detected；来源：video_sample_feature,screen_or_courseware,no_face_detected,no_face_detected,scene_no_presenter_detected,low,待复核_visual_nearest_sample
SRC00341,10,神经数字人逐句动作解析工作区_neural_avatar_sentence_action_workspace_20260703_181956/06_讲师动作时间轴_presenter_action_timeline.csv,A_L0001_S000009,L0001,00:00:14.480,00:00:15.960,slide_or_scene_no_presenter_detected,与逐字稿原句对照的动作标签：slide_or_scene_no_presenter_detected；来源：video_sample_feature,screen_or_courseware,no_face_detected,no_face_detected,scene_no_presenter_detected,low,待复核_visual_nearest_sample
SRC00341,11,神经数字人逐句动作解析工作区_neural_avatar_sentence_action_workspace_20260703_181956/06_讲师动作时间轴_presenter_action_timeline.csv,A_L0001_S000010,L0001,00:00:15.960,00:00:17.400,slide_or_scene_no_presenter_detected,与逐字稿原句对照的动作标签：slide_or_scene_no_presenter_detected；来源：video_sample_feature,screen_or_courseware,no_face_detected,no_face_detected,scene_no_presenter_detected,low,待复核_visual_nearest_sample
SRC00341,12,神经数字人逐句动作解析工作区_neural_avatar_sentence_action_workspace_20260703_181956/06_讲师动作时间轴_presenter_action_timeline.csv,A_L0001_S000011,L0001,00:00:17.400,00:00:19.360,slide_or_scene_no_presenter_detected,与逐字稿原句对照的动作标签：slide_or_scene_no_presenter_detected；来源：video_sample_feature,screen_or_courseware,no_face_detected,no_face_detected,scene_no_presenter_detected,low,待复核_visual_nearest_sample
SRC00341,13,神经数字人逐句动作解析工作区_neural_avatar_sentence_action_workspace_20260703_181956/06_讲师动作时间轴_presenter_action_timeline.csv,A_L0001_S000012,L0001,00:00:19.360,00:00:22.000,slide_or_scene_no_presenter_detected,与逐字稿原句对照的动作标签：slide_or_scene_no_presenter_detected；来源：video_sample_feature,screen_or_courseware,no_face_detected,no_face_detected,scene_no_presenter_detected,low,待复核_visual_nearest_sample
SRC00341,14,神经数字人逐句动作解析工作区_neural_avatar_sentence_action_workspace_20260703_181956/06_讲师动作时间轴_presenter_action_timeline.csv,A_L0001_S000013,L0001,00:00:22.000,00:00:23.640,slide_or_scene_no_presenter_detected,与逐字稿原句对照的动作标签：slide_or_scene_no_presenter_detected；来源：video_sample_feature,screen_or_courseware,no_face_detected,no_face_detected,scene_no_presenter_detected,low,待复核_visual_nearest_sample
SRC00341,15,神经数字人逐句动作解析工作区_neural_avatar_sentence_action_workspace_20260703_181956/06_讲师动作时间轴_presenter_action_timeline.csv,A_L0001_S000014,L0001,00:00:23.640,00:00:25.200,slide_or_scene_no_presenter_detected,与逐字稿原句对照的动作标签：slide_or_scene_no_presenter_detected；来源：video_sample_feature,screen_or_courseware,no_face_detected,no_face_detected,scene_no_presenter_detected,low,待复核_visual_nearest_sample
SRC00341,16,神经数字人逐句动作解析工作区_neural_avatar_sentence_action_workspace_20260703_181956/06_讲师动作时间轴_presenter_action_timeline.csv,A_L0001_S000015,L0001,00:00:25.200,00:00:26.720,slide_or_scene_no_presenter_detected,与逐字稿原句对照的动作标签：slide_or_scene_no_presenter_detected；来源：video_sample_feature,screen_or_courseware,no_face_detected,no_face_detected,scene_no_presenter_detected,low,待复核_visual_nearest_sample
SRC00341,17,神经数字人逐句动作解析工作区_neural_avatar_sentence_action_workspace_20260703_181956/06_讲师动作时间轴_presenter_action_timeline.csv,A_L0001_S000016,L0001,00:00:26.720,00:00:28.480,slide_or_scene_no_presenter_detected,与逐字稿原句对照的动作标签：slide_or_scene_no_presenter_detected；来源：video_sample_feature,screen_or_courseware,no_face_detected,no_face_detected,scene_no_presenter_detected,low,待复核_visual_nearest_sample
SRC00341,18,神经数字人逐句动作解析工作区_neural_avatar_sentence_action_workspace_20260703_181956/06_讲师动作时间轴_presenter_action_timeline.csv,A_L0001_S000017,L0001,00:00:28.480,00:00:29.480,slide_or_scene_no_presenter_detected,与逐字稿原句对照的动作标签：slide_or_scene_no_presenter_detected；来源：video_sample_feature,screen_or_courseware,no_face_detected,no_face_detected,scene_no_presenter_detected,low,待复核_visual_nearest_sample
SRC00341,19,神经数字人逐句动作解析工作区_neural_avatar_sentence_action_workspace_20260703_181956/06_讲师动作时间轴_presenter_action_timeline.csv,A_L0001_S000018,L0001,00:00:29.480,00:00:30.640,slide_or_scene_no_presenter_detected,与逐字稿原句对照的动作标签：slide_or_scene_no_presenter_detected；来源：video_sample_feature,screen_or_courseware,no_face_detected,no_face_detected,scene_no_presenter_detected,low,待复核_visual_nearest_sample
SRC00341,20,神经数字人逐句动作解析工作区_neural_avatar_sentence_action_workspace_20260703_181956/06_讲师动作时间轴_presenter_action_timeline.csv,A_L0001_S000019,L0001,00:00:30.640,00:00:32.120,slide_or_scene_no_presenter_detected,与逐字稿原句对照的动作标签：slide_or_scene_no_presenter_detected；来源：video_sample_feature,screen_or_courseware,no_face_detected,no_face_detected,scene_no_presenter_detected,low,待复核_visual_nearest_sample
SRC00341,21,神经数字人逐句动作解析工作区_neural_avatar_sentence_action_workspace_20260703_181956/06_讲师动作时间轴_presenter_action_timeline.csv,A_L0001_S000020,L0001,00:00:32.120,00:00:33.600,slide_or_scene_no_presenter_detected,与逐字稿原句对照的动作标签：slide_or_scene_no_presenter_detected；来源：video_sample_feature,screen_or_courseware,no_face_detected,no_face_detected,scene_no_presenter_detected,low,待复核_visual_nearest_sample
SRC00341,22,神经数字人逐句动作解析工作区_neural_avatar_sentence_action_workspace_20260703_181956/06_讲师动作时间轴_presenter_action_timeline.csv,A_L0001_S000021,L0001,00:00:33.600,00:00:35.160,slide_or_scene_no_presenter_detected,与逐字稿原句对照的动作标签：slide_or_scene_no_presenter_detected；来源：video_sample_feature,screen_or_courseware,no_face_detected,no_face_detected,scene_no_presenter_detected,low,待复核_visual_nearest_sample
SRC00341,23,神经数字人逐句动作解析工作区_neural_avatar_sentence_action_workspace_20260703_181956/06_讲师动作时间轴_presenter_action_timeline.csv,A_L0001_S000022,L0001,00:00:35.160,00:00:36.840,slide_or_scene_no_presenter_detected,与逐字稿原句对照的动作标签：slide_or_scene_no_presenter_detected；来源：video_sample_feature,screen_or_courseware,no_face_detected,no_face_detected,scene_no_presenter_detected,low,待复核_visual_nearest_sample
SRC00341,24,神经数字人逐句动作解析工作区_neural_avatar_sentence_action_workspace_20260703_181956/06_讲师动作时间轴_presenter_action_timeline.csv,A_L0001_S000023,L0001,00:00:36.840,00:00:38.160,slide_or_scene_no_presenter_detected,与逐字稿原句对照的动作标签：slide_or_scene_no_presenter_detected；来源：video_sample_feature,screen_or_courseware,no_face_detected,no_face_detected,scene_no_presenter_detected,low,待复核_visual_nearest_sample
SRC00341,25,神经数字人逐句动作解析工作区_neural_avatar_sentence_action_workspace_20260703_181956/06_讲师动作时间轴_presenter_action_timeline.csv,A_L0001_S000024,L0001,00:00:38.160,00:00:39.800,slide_or_scene_no_presenter_detected,与逐字稿原句对照的动作标签：slide_or_scene_no_presenter_detected；来源：video_sample_feature,screen_or_courseware,no_face_detected,no_face_detected,scene_no_presenter_detected,low,待复核_visual_nearest_sample
SRC00341,26,神经数字人逐句动作解析工作区_neural_avatar_sentence_action_workspace_20260703_181956/06_讲师动作时间轴_presenter_action_timeline.csv,A_L0001_S000025,L0001,00:00:39.800,00:00:42.800,slide_or_scene_no_presenter_detected,与逐字稿原句对照的动作标签：slide_or_scene_no_presenter_detected；来源：video_sample_feature,screen_or_courseware,no_face_detected,no_face_detected,scene_no_presenter_detected,low,待复核_visual_nearest_sample
SRC00341,27,神经数字人逐句动作解析工作区_neural_avatar_sentence_action_workspace_20260703_181956/06_讲师动作时间轴_presenter_action_timeline.csv,A_L0001_S000026,L0001,00:00:42.800,00:00:43.720,slide_or_scene_no_presenter_detected,与逐字稿原句对照的动作标签：slide_or_scene_no_presenter_detected；来源：video_sample_feature,screen_or_courseware,no_face_detected,no_face_detected,scene_no_presenter_detected,low,待复核_visual_nearest_sample
SRC00341,28,神经数字人逐句动作解析工作区_neural_avatar_sentence_action_workspace_20260703_181956/06_讲师动作时间轴_presenter_action_timeline.csv,A_L0001_S000027,L0001,00:00:43.720,00:00:45.200,slide_or_scene_no_presenter_detected,与逐字稿原句对照的动作标签：slide_or_scene_no_presenter_detected；来源：video_sample_feature,screen_or_courseware,no_face_detected,no_face_detected,scene_no_presenter_detected,low,待复核_visual_nearest_sample
SRC00341,29,神经数字人逐句动作解析工作区_neural_avatar_sentence_action_workspace_20260703_181956/06_讲师动作时间轴_presenter_action_timeline.csv,A_L0001_S000028,L0001,00:00:45.200,00:00:48.000,slide_or_scene_no_presenter_detected,与逐字稿原句对照的动作标签：slide_or_scene_no_presenter_detected；来源：video_sample_feature,screen_or_courseware,no_face_detected,no_face_detected,scene_no_presenter_detected,low,待复核_visual_nearest_sample
SRC00341,30,神经数字人逐句动作解析工作区_neural_avatar_sentence_action_workspace_20260703_181956/06_讲师动作时间轴_presenter_action_timeline.csv,A_L0001_S000029,L0001,00:00:48.000,00:00:49.440,slide_or_scene_no_presenter_detected,与逐字稿原句对照的动作标签：slide_or_scene_no_presenter_detected；来源：video_sample_feature,screen_or_courseware,no_face_detected,no_face_detected,scene_no_presenter_detected,low,待复核_visual_nearest_sample
SRC00341,31,神经数字人逐句动作解析工作区_neural_avatar_sentence_action_workspace_20260703_181956/06_讲师动作时间轴_presenter_action_timeline.csv,A_L0001_S000030,L0001,00:00:49.440,00:00:51.640,slide_or_scene_no_presenter_detected,与逐字稿原句对照的动作标签：slide_or_scene_no_presenter_detected；来源：video_sample_feature,screen_or_courseware,no_face_detected,no_face_detected,scene_no_presenter_detected,low,待复核_visual_nearest_sample
SRC00341,32,神经数字人逐句动作解析工作区_neural_avatar_sentence_action_workspace_20260703_181956/06_讲师动作时间轴_presenter_action_timeline.csv,A_L0001_S000031,L0001,00:00:51.640,00:00:53.920,slide_or_scene_no_presenter_detected,与逐字稿原句对照的动作标签：slide_or_scene_no_presenter_detected；来源：video_sample_feature,screen_or_courseware,no_face_detected,no_face_detected,scene_no_presenter_detected,low,待复核_visual_nearest_sample
SRC00341,33,神经数字人逐句动作解析工作区_neural_avatar_sentence_action_workspace_20260703_181956/06_讲师动作时间轴_presenter_action_timeline.csv,A_L0001_S000032,L0001,00:00:53.920,00:00:55.280,slide_or_scene_no_presenter_detected,与逐字稿原句对照的动作标签：slide_or_scene_no_presenter_detected；来源：video_sample_feature,screen_or_courseware,no_face_detected,no_face_detected,scene_no_presenter_detected,low,待复核_visual_nearest_sample
SRC00341,34,神经数字人逐句动作解析工作区_neural_avatar_sentence_action_workspace_20260703_181956/06_讲师动作时间轴_presenter_action_timeline.csv,A_L0001_S000033,L0001,00:00:55.280,00:00:56.640,slide_or_scene_no_presenter_detected,与逐字稿原句对照的动作标签：slide_or_scene_no_presenter_detected；来源：video_sample_feature,screen_or_courseware,no_face_detected,no_face_detected,scene_no_presenter_detected,low,待复核_visual_nearest_sample
SRC00341,35,神经数字人逐句动作解析工作区_neural_avatar_sentence_action_workspace_20260703_181956/06_讲师动作时间轴_presenter_action_timeline.csv,A_L0001_S000034,L0001,00:00:56.640,00:00:57.760,slide_or_scene_no_presenter_detected,与逐字稿原句对照的动作标签：slide_or_scene_no_presenter_detected；来源：video_sample_feature,screen_or_courseware,no_face_detected,no_face_detected,scene_no_presenter_detected,low,待复核_visual_nearest_sample
SRC00341,36,神经数字人逐句动作解析工作区_neural_avatar_sentence_action_workspace_20260703_181956/06_讲师动作时间轴_presenter_action_timeline.csv,A_L0001_S000035,L0001,00:00:57.760,00:00:59.120,slide_or_scene_no_presenter_detected,与逐字稿原句对照的动作标签：slide_or_scene_no_presenter_detected；来源：video_sample_feature,screen_or_courseware,no_face_detected,no_face_detected,scene_no_presenter_detected,low,待复核_visual_nearest_sample
SRC00341,37,神经数字人逐句动作解析工作区_neural_avatar_sentence_action_workspace_20260703_181956/06_讲师动作时间轴_presenter_action_timeline.csv,A_L0001_S000036,L0001,00:00:59.120,00:01:01.080,slide_or_scene_no_presenter_detected,与逐字稿原句对照的动作标签：slide_or_scene_no_presenter_detected；来源：video_sample_feature,screen_or_courseware,no_face_detected,no_face_detected,scene_no_presenter_detected,low,待复核_visual_nearest_sample
SRC00341,38,神经数字人逐句动作解析工作区_neural_avatar_sentence_action_workspace_20260703_181956/06_讲师动作时间轴_presenter_action_timeline.csv,A_L0001_S000037,L0001,00:01:01.080,00:01:02.560,slide_or_scene_no_presenter_detected,与逐字稿原句对照的动作标签：slide_or_scene_no_presenter_detected；来源：video_sample_feature,screen_or_courseware,no_face_detected,no_face_detected,scene_no_presenter_detected,low,待复核_visual_nearest_sample
SRC00341,39,神经数字人逐句动作解析工作区_neural_avatar_sentence_action_workspace_20260703_181956/06_讲师动作时间轴_presenter_action_timeline.csv,A_L0001_S000038,L0001,00:01:02.560,00:01:04.040,slide_or_scene_no_presenter_detected,与逐字稿原句对照的动作标签：slide_or_scene_no_presenter_detected；来源：video_sample_feature,screen_or_courseware,no_face_detected,no_face_detected,scene_no_presenter_detected,low,待复核_visual_nearest_sample
SRC00341,40,神经数字人逐句动作解析工作区_neural_avatar_sentence_action_workspace_20260703_181956/06_讲师动作时间轴_presenter_action_timeline.csv,A_L0001_S000039,L0001,00:01:04.040,00:01:06.240,slide_or_scene_no_presenter_detected,与逐字稿原句对照的动作标签：slide_or_scene_no_presenter_detected；来源：video_sample_feature,screen_or_courseware,no_face_detected,no_face_detected,scene_no_presenter_detected,low,待复核_visual_nearest_sample
