_source_file_id,_source_line_number,_source_path,action_id,lesson_id,start_time,end_time,action_label,action_description_cn,body_part,expression,gaze,camera_state,confidence,review_flag
SRC00341,41,神经数字人逐句动作解析工作区_neural_avatar_sentence_action_workspace_20260703_181956/06_讲师动作时间轴_presenter_action_timeline.csv,A_L0001_S000040,L0001,00:01:06.240,00:01:07.440,slide_or_scene_no_presenter_detected,与逐字稿原句对照的动作标签：slide_or_scene_no_presenter_detected；来源：video_sample_feature,screen_or_courseware,no_face_detected,no_face_detected,scene_no_presenter_detected,low,待复核_visual_nearest_sample
SRC00341,42,神经数字人逐句动作解析工作区_neural_avatar_sentence_action_workspace_20260703_181956/06_讲师动作时间轴_presenter_action_timeline.csv,A_L0001_S000041,L0001,00:01:07.440,00:01:08.840,slide_or_scene_no_presenter_detected,与逐字稿原句对照的动作标签：slide_or_scene_no_presenter_detected；来源：video_sample_feature,screen_or_courseware,no_face_detected,no_face_detected,scene_no_presenter_detected,low,待复核_visual_nearest_sample
SRC00341,43,神经数字人逐句动作解析工作区_neural_avatar_sentence_action_workspace_20260703_181956/06_讲师动作时间轴_presenter_action_timeline.csv,A_L0001_S000042,L0001,00:01:08.840,00:01:10.640,slide_or_scene_no_presenter_detected,与逐字稿原句对照的动作标签：slide_or_scene_no_presenter_detected；来源：video_sample_feature,screen_or_courseware,no_face_detected,no_face_detected,scene_no_presenter_detected,low,待复核_visual_nearest_sample
SRC00341,44,神经数字人逐句动作解析工作区_neural_avatar_sentence_action_workspace_20260703_181956/06_讲师动作时间轴_presenter_action_timeline.csv,A_L0001_S000043,L0001,00:01:10.640,00:01:13.280,slide_or_scene_no_presenter_detected,与逐字稿原句对照的动作标签：slide_or_scene_no_presenter_detected；来源：video_sample_feature,screen_or_courseware,no_face_detected,no_face_detected,scene_no_presenter_detected,low,待复核_visual_nearest_sample
SRC00341,45,神经数字人逐句动作解析工作区_neural_avatar_sentence_action_workspace_20260703_181956/06_讲师动作时间轴_presenter_action_timeline.csv,A_L0001_S000044,L0001,00:01:13.280,00:01:14.440,slide_or_scene_no_presenter_detected,与逐字稿原句对照的动作标签：slide_or_scene_no_presenter_detected；来源：video_sample_feature,screen_or_courseware,no_face_detected,no_face_detected,scene_no_presenter_detected,low,待复核_visual_nearest_sample
SRC00341,46,神经数字人逐句动作解析工作区_neural_avatar_sentence_action_workspace_20260703_181956/06_讲师动作时间轴_presenter_action_timeline.csv,A_L0001_S000045,L0001,00:01:14.440,00:01:17.120,slide_or_scene_no_presenter_detected,与逐字稿原句对照的动作标签：slide_or_scene_no_presenter_detected；来源：video_sample_feature,screen_or_courseware,no_face_detected,no_face_detected,scene_no_presenter_detected,low,待复核_visual_nearest_sample
SRC00341,47,神经数字人逐句动作解析工作区_neural_avatar_sentence_action_workspace_20260703_181956/06_讲师动作时间轴_presenter_action_timeline.csv,A_L0001_S000046,L0001,00:01:17.120,00:01:18.480,slide_or_scene_no_presenter_detected,与逐字稿原句对照的动作标签：slide_or_scene_no_presenter_detected；来源：video_sample_feature,screen_or_courseware,no_face_detected,no_face_detected,scene_no_presenter_detected,low,待复核_visual_nearest_sample
SRC00341,48,神经数字人逐句动作解析工作区_neural_avatar_sentence_action_workspace_20260703_181956/06_讲师动作时间轴_presenter_action_timeline.csv,A_L0001_S000047,L0001,00:01:18.480,00:01:19.320,slide_or_scene_no_presenter_detected,与逐字稿原句对照的动作标签：slide_or_scene_no_presenter_detected；来源：video_sample_feature,screen_or_courseware,no_face_detected,no_face_detected,scene_no_presenter_detected,low,待复核_visual_nearest_sample
SRC00341,49,神经数字人逐句动作解析工作区_neural_avatar_sentence_action_workspace_20260703_181956/06_讲师动作时间轴_presenter_action_timeline.csv,A_L0001_S000048,L0001,00:01:19.320,00:01:20.240,point_focus,与逐字稿原句对照的动作标签：point_focus；来源：transcript_text_action_keyword|video_sample_feature,hand_or_arm,no_face_detected,no_face_detected,scene_no_presenter_detected,low,待复核_visual_nearest_sample
SRC00341,50,神经数字人逐句动作解析工作区_neural_avatar_sentence_action_workspace_20260703_181956/06_讲师动作时间轴_presenter_action_timeline.csv,A_L0001_S000049,L0001,00:01:20.240,00:01:22.720,slide_or_scene_no_presenter_detected,与逐字稿原句对照的动作标签：slide_or_scene_no_presenter_detected；来源：video_sample_feature,screen_or_courseware,no_face_detected,no_face_detected,scene_no_presenter_detected,low,待复核_visual_nearest_sample
SRC00341,51,神经数字人逐句动作解析工作区_neural_avatar_sentence_action_workspace_20260703_181956/06_讲师动作时间轴_presenter_action_timeline.csv,A_L0001_S000050,L0001,00:01:22.720,00:01:23.800,slide_or_scene_no_presenter_detected,与逐字稿原句对照的动作标签：slide_or_scene_no_presenter_detected；来源：video_sample_feature,screen_or_courseware,no_face_detected,no_face_detected,scene_no_presenter_detected,low,待复核_visual_nearest_sample
SRC00341,52,神经数字人逐句动作解析工作区_neural_avatar_sentence_action_workspace_20260703_181956/06_讲师动作时间轴_presenter_action_timeline.csv,A_L0001_S000051,L0001,00:01:23.800,00:01:24.720,slide_or_scene_no_presenter_detected,与逐字稿原句对照的动作标签：slide_or_scene_no_presenter_detected；来源：video_sample_feature,screen_or_courseware,no_face_detected,no_face_detected,scene_no_presenter_detected,low,待复核_visual_nearest_sample
SRC00341,53,神经数字人逐句动作解析工作区_neural_avatar_sentence_action_workspace_20260703_181956/06_讲师动作时间轴_presenter_action_timeline.csv,A_L0001_S000052,L0001,00:01:24.720,00:01:26.080,slide_or_scene_no_presenter_detected,与逐字稿原句对照的动作标签：slide_or_scene_no_presenter_detected；来源：video_sample_feature,screen_or_courseware,no_face_detected,no_face_detected,scene_no_presenter_detected,low,待复核_visual_nearest_sample
SRC00341,54,神经数字人逐句动作解析工作区_neural_avatar_sentence_action_workspace_20260703_181956/06_讲师动作时间轴_presenter_action_timeline.csv,A_L0001_S000053,L0001,00:01:26.080,00:01:27.080,slide_or_scene_no_presenter_detected,与逐字稿原句对照的动作标签：slide_or_scene_no_presenter_detected；来源：video_sample_feature,screen_or_courseware,no_face_detected,no_face_detected,scene_no_presenter_detected,low,待复核_visual_nearest_sample
SRC00341,55,神经数字人逐句动作解析工作区_neural_avatar_sentence_action_workspace_20260703_181956/06_讲师动作时间轴_presenter_action_timeline.csv,A_L0001_S000054,L0001,00:01:27.080,00:01:28.520,slide_or_scene_no_presenter_detected,与逐字稿原句对照的动作标签：slide_or_scene_no_presenter_detected；来源：video_sample_feature,screen_or_courseware,no_face_detected,no_face_detected,scene_no_presenter_detected,low,待复核_visual_nearest_sample
SRC00341,56,神经数字人逐句动作解析工作区_neural_avatar_sentence_action_workspace_20260703_181956/06_讲师动作时间轴_presenter_action_timeline.csv,A_L0001_S000055,L0001,00:01:28.520,00:01:30.120,slide_or_scene_no_presenter_detected,与逐字稿原句对照的动作标签：slide_or_scene_no_presenter_detected；来源：video_sample_feature,screen_or_courseware,no_face_detected,no_face_detected,scene_no_presenter_detected,low,待复核_visual_nearest_sample
SRC00341,57,神经数字人逐句动作解析工作区_neural_avatar_sentence_action_workspace_20260703_181956/06_讲师动作时间轴_presenter_action_timeline.csv,A_L0001_S000056,L0001,00:01:30.120,00:01:32.280,slide_or_scene_no_presenter_detected,与逐字稿原句对照的动作标签：slide_or_scene_no_presenter_detected；来源：video_sample_feature,screen_or_courseware,no_face_detected,no_face_detected,scene_no_presenter_detected,low,待复核_visual_nearest_sample
SRC00341,58,神经数字人逐句动作解析工作区_neural_avatar_sentence_action_workspace_20260703_181956/06_讲师动作时间轴_presenter_action_timeline.csv,A_L0001_S000057,L0001,00:01:32.280,00:01:33.960,slide_or_scene_no_presenter_detected,与逐字稿原句对照的动作标签：slide_or_scene_no_presenter_detected；来源：video_sample_feature,screen_or_courseware,no_face_detected,no_face_detected,scene_no_presenter_detected,low,待复核_visual_nearest_sample
SRC00341,59,神经数字人逐句动作解析工作区_neural_avatar_sentence_action_workspace_20260703_181956/06_讲师动作时间轴_presenter_action_timeline.csv,A_L0001_S000058,L0001,00:01:33.960,00:01:36.560,slide_or_scene_no_presenter_detected,与逐字稿原句对照的动作标签：slide_or_scene_no_presenter_detected；来源：video_sample_feature,screen_or_courseware,no_face_detected,no_face_detected,scene_no_presenter_detected,low,待复核_visual_nearest_sample
SRC00341,60,神经数字人逐句动作解析工作区_neural_avatar_sentence_action_workspace_20260703_181956/06_讲师动作时间轴_presenter_action_timeline.csv,A_L0001_S000059,L0001,00:01:36.560,00:01:38.880,slide_or_scene_no_presenter_detected,与逐字稿原句对照的动作标签：slide_or_scene_no_presenter_detected；来源：video_sample_feature,screen_or_courseware,no_face_detected,no_face_detected,scene_no_presenter_detected,low,待复核_visual_nearest_sample
SRC00341,61,神经数字人逐句动作解析工作区_neural_avatar_sentence_action_workspace_20260703_181956/06_讲师动作时间轴_presenter_action_timeline.csv,A_L0001_S000060,L0001,00:01:38.880,00:01:39.760,slide_or_scene_no_presenter_detected,与逐字稿原句对照的动作标签：slide_or_scene_no_presenter_detected；来源：video_sample_feature,screen_or_courseware,no_face_detected,no_face_detected,scene_no_presenter_detected,low,待复核_visual_nearest_sample
SRC00341,62,神经数字人逐句动作解析工作区_neural_avatar_sentence_action_workspace_20260703_181956/06_讲师动作时间轴_presenter_action_timeline.csv,A_L0001_S000061,L0001,00:01:39.760,00:01:40.800,slide_or_scene_no_presenter_detected,与逐字稿原句对照的动作标签：slide_or_scene_no_presenter_detected；来源：video_sample_feature,screen_or_courseware,no_face_detected,no_face_detected,scene_no_presenter_detected,low,待复核_visual_nearest_sample
SRC00341,63,神经数字人逐句动作解析工作区_neural_avatar_sentence_action_workspace_20260703_181956/06_讲师动作时间轴_presenter_action_timeline.csv,A_L0001_S000062,L0001,00:01:40.800,00:01:42.200,slide_or_scene_no_presenter_detected,与逐字稿原句对照的动作标签：slide_or_scene_no_presenter_detected；来源：video_sample_feature,screen_or_courseware,no_face_detected,no_face_detected,scene_no_presenter_detected,low,待复核_visual_nearest_sample
SRC00341,64,神经数字人逐句动作解析工作区_neural_avatar_sentence_action_workspace_20260703_181956/06_讲师动作时间轴_presenter_action_timeline.csv,A_L0001_S000063,L0001,00:01:42.200,00:01:42.880,slide_or_scene_no_presenter_detected,与逐字稿原句对照的动作标签：slide_or_scene_no_presenter_detected；来源：video_sample_feature,screen_or_courseware,no_face_detected,no_face_detected,scene_no_presenter_detected,low,待复核_visual_nearest_sample
SRC00341,65,神经数字人逐句动作解析工作区_neural_avatar_sentence_action_workspace_20260703_181956/06_讲师动作时间轴_presenter_action_timeline.csv,A_L0001_S000064,L0001,00:01:42.880,00:01:45.360,slide_or_scene_no_presenter_detected,与逐字稿原句对照的动作标签：slide_or_scene_no_presenter_detected；来源：video_sample_feature,screen_or_courseware,no_face_detected,no_face_detected,scene_no_presenter_detected,low,待复核_visual_nearest_sample
SRC00341,66,神经数字人逐句动作解析工作区_neural_avatar_sentence_action_workspace_20260703_181956/06_讲师动作时间轴_presenter_action_timeline.csv,A_L0001_S000065,L0001,00:01:45.360,00:01:47.240,slide_or_scene_no_presenter_detected,与逐字稿原句对照的动作标签：slide_or_scene_no_presenter_detected；来源：video_sample_feature,screen_or_courseware,no_face_detected,no_face_detected,scene_no_presenter_detected,low,待复核_visual_nearest_sample
SRC00341,67,神经数字人逐句动作解析工作区_neural_avatar_sentence_action_workspace_20260703_181956/06_讲师动作时间轴_presenter_action_timeline.csv,A_L0001_S000066,L0001,00:01:47.240,00:01:48.680,slide_or_scene_no_presenter_detected,与逐字稿原句对照的动作标签：slide_or_scene_no_presenter_detected；来源：video_sample_feature,screen_or_courseware,no_face_detected,no_face_detected,scene_no_presenter_detected,low,待复核_visual_nearest_sample
SRC00341,68,神经数字人逐句动作解析工作区_neural_avatar_sentence_action_workspace_20260703_181956/06_讲师动作时间轴_presenter_action_timeline.csv,A_L0001_S000067,L0001,00:01:48.680,00:01:49.800,slide_or_scene_no_presenter_detected,与逐字稿原句对照的动作标签：slide_or_scene_no_presenter_detected；来源：video_sample_feature,screen_or_courseware,no_face_detected,no_face_detected,scene_no_presenter_detected,low,待复核_visual_nearest_sample
SRC00341,69,神经数字人逐句动作解析工作区_neural_avatar_sentence_action_workspace_20260703_181956/06_讲师动作时间轴_presenter_action_timeline.csv,A_L0001_S000068,L0001,00:01:49.800,00:01:51.000,slide_or_scene_no_presenter_detected,与逐字稿原句对照的动作标签：slide_or_scene_no_presenter_detected；来源：video_sample_feature,screen_or_courseware,no_face_detected,no_face_detected,scene_no_presenter_detected,low,待复核_visual_nearest_sample
SRC00341,70,神经数字人逐句动作解析工作区_neural_avatar_sentence_action_workspace_20260703_181956/06_讲师动作时间轴_presenter_action_timeline.csv,A_L0001_S000069,L0001,00:01:51.000,00:01:52.600,slide_or_scene_no_presenter_detected,与逐字稿原句对照的动作标签：slide_or_scene_no_presenter_detected；来源：video_sample_feature,screen_or_courseware,no_face_detected,no_face_detected,scene_no_presenter_detected,low,待复核_visual_nearest_sample
SRC00341,71,神经数字人逐句动作解析工作区_neural_avatar_sentence_action_workspace_20260703_181956/06_讲师动作时间轴_presenter_action_timeline.csv,A_L0001_S000070,L0001,00:01:52.600,00:01:53.560,slide_or_scene_no_presenter_detected,与逐字稿原句对照的动作标签：slide_or_scene_no_presenter_detected；来源：video_sample_feature,screen_or_courseware,no_face_detected,no_face_detected,scene_no_presenter_detected,low,待复核_visual_nearest_sample
SRC00341,72,神经数字人逐句动作解析工作区_neural_avatar_sentence_action_workspace_20260703_181956/06_讲师动作时间轴_presenter_action_timeline.csv,A_L0001_S000071,L0001,00:01:53.560,00:01:54.320,slide_or_scene_no_presenter_detected,与逐字稿原句对照的动作标签：slide_or_scene_no_presenter_detected；来源：video_sample_feature,screen_or_courseware,no_face_detected,no_face_detected,scene_no_presenter_detected,low,待复核_visual_nearest_sample
SRC00341,73,神经数字人逐句动作解析工作区_neural_avatar_sentence_action_workspace_20260703_181956/06_讲师动作时间轴_presenter_action_timeline.csv,A_L0001_S000072,L0001,00:01:54.320,00:01:55.400,slide_or_scene_no_presenter_detected,与逐字稿原句对照的动作标签：slide_or_scene_no_presenter_detected；来源：video_sample_feature,screen_or_courseware,no_face_detected,no_face_detected,scene_no_presenter_detected,low,待复核_visual_nearest_sample
SRC00341,74,神经数字人逐句动作解析工作区_neural_avatar_sentence_action_workspace_20260703_181956/06_讲师动作时间轴_presenter_action_timeline.csv,A_L0001_S000073,L0001,00:01:55.400,00:01:57.360,slide_or_scene_no_presenter_detected,与逐字稿原句对照的动作标签：slide_or_scene_no_presenter_detected；来源：video_sample_feature,screen_or_courseware,no_face_detected,no_face_detected,scene_no_presenter_detected,low,待复核_visual_nearest_sample
SRC00341,75,神经数字人逐句动作解析工作区_neural_avatar_sentence_action_workspace_20260703_181956/06_讲师动作时间轴_presenter_action_timeline.csv,A_L0001_S000074,L0001,00:01:57.360,00:01:58.560,slide_or_scene_no_presenter_detected,与逐字稿原句对照的动作标签：slide_or_scene_no_presenter_detected；来源：video_sample_feature,screen_or_courseware,no_face_detected,no_face_detected,scene_no_presenter_detected,low,待复核_visual_nearest_sample
SRC00341,76,神经数字人逐句动作解析工作区_neural_avatar_sentence_action_workspace_20260703_181956/06_讲师动作时间轴_presenter_action_timeline.csv,A_L0001_S000075,L0001,00:01:58.560,00:02:00.680,slide_or_scene_no_presenter_detected,与逐字稿原句对照的动作标签：slide_or_scene_no_presenter_detected；来源：video_sample_feature,screen_or_courseware,no_face_detected,no_face_detected,scene_no_presenter_detected,low,待复核_visual_nearest_sample
SRC00341,77,神经数字人逐句动作解析工作区_neural_avatar_sentence_action_workspace_20260703_181956/06_讲师动作时间轴_presenter_action_timeline.csv,A_L0001_S000076,L0001,00:02:00.680,00:02:02.880,slide_or_scene_no_presenter_detected,与逐字稿原句对照的动作标签：slide_or_scene_no_presenter_detected；来源：video_sample_feature,screen_or_courseware,no_face_detected,no_face_detected,scene_no_presenter_detected,low,待复核_visual_nearest_sample
SRC00341,78,神经数字人逐句动作解析工作区_neural_avatar_sentence_action_workspace_20260703_181956/06_讲师动作时间轴_presenter_action_timeline.csv,A_L0001_S000077,L0001,00:02:02.880,00:02:05.040,slide_or_scene_no_presenter_detected,与逐字稿原句对照的动作标签：slide_or_scene_no_presenter_detected；来源：video_sample_feature,screen_or_courseware,no_face_detected,no_face_detected,scene_no_presenter_detected,low,待复核_visual_nearest_sample
SRC00341,79,神经数字人逐句动作解析工作区_neural_avatar_sentence_action_workspace_20260703_181956/06_讲师动作时间轴_presenter_action_timeline.csv,A_L0001_S000078,L0001,00:02:05.040,00:02:06.520,slide_or_scene_no_presenter_detected,与逐字稿原句对照的动作标签：slide_or_scene_no_presenter_detected；来源：video_sample_feature,screen_or_courseware,no_face_detected,no_face_detected,scene_no_presenter_detected,low,待复核_visual_nearest_sample
SRC00341,80,神经数字人逐句动作解析工作区_neural_avatar_sentence_action_workspace_20260703_181956/06_讲师动作时间轴_presenter_action_timeline.csv,A_L0001_S000079,L0001,00:02:06.520,00:02:08.080,slide_or_scene_no_presenter_detected,与逐字稿原句对照的动作标签：slide_or_scene_no_presenter_detected；来源：video_sample_feature,screen_or_courseware,no_face_detected,no_face_detected,scene_no_presenter_detected,low,待复核_visual_nearest_sample
SRC00341,81,神经数字人逐句动作解析工作区_neural_avatar_sentence_action_workspace_20260703_181956/06_讲师动作时间轴_presenter_action_timeline.csv,A_L0001_S000080,L0001,00:02:08.080,00:02:09.920,slide_or_scene_no_presenter_detected,与逐字稿原句对照的动作标签：slide_or_scene_no_presenter_detected；来源：video_sample_feature,screen_or_courseware,no_face_detected,no_face_detected,scene_no_presenter_detected,low,待复核_visual_nearest_sample
