_source_file_id,_source_line_number,_source_path,row_id,lesson_id,start_time,end_time,transcript_text,slide_title,visible_text,visual_focus,presenter_action,expression,gaze,prosody_label,confidence,review_flag
SRC00344,2,神经数字人逐句动作解析工作区_neural_avatar_sentence_action_workspace_20260703_181956/09_逐字稿_课件_动作三线对照表_transcript_courseware_action_alignment.csv,TRI_00000001,L0001,00:00:01.840,00:00:02.920,Hello 大家好,ocr_unavailable_pending_review,ocr_unavailable_need_manual_review,scene_no_presenter_detected,slide_or_scene_no_presenter_detected,no_face_detected,no_face_detected,normal_explain,low,待复核_visual_nearest_sample
SRC00344,3,神经数字人逐句动作解析工作区_neural_avatar_sentence_action_workspace_20260703_181956/09_逐字稿_课件_动作三线对照表_transcript_courseware_action_alignment.csv,TRI_00000002,L0001,00:00:02.920,00:00:04.400,欢迎大家来到蓝星老师的,ocr_unavailable_pending_review,ocr_unavailable_need_manual_review,scene_no_presenter_detected,slide_or_scene_no_presenter_detected,no_face_detected,no_face_detected,normal_explain,low,待复核_visual_nearest_sample
SRC00344,4,神经数字人逐句动作解析工作区_neural_avatar_sentence_action_workspace_20260703_181956/09_逐字稿_课件_动作三线对照表_transcript_courseware_action_alignment.csv,TRI_00000003,L0001,00:00:04.400,00:00:06.280,归房秘籍课堂,ocr_unavailable_pending_review,ocr_unavailable_need_manual_review,scene_no_presenter_detected,slide_or_scene_no_presenter_detected,no_face_detected,no_face_detected,normal_explain,low,待复核_visual_nearest_sample
SRC00344,5,神经数字人逐句动作解析工作区_neural_avatar_sentence_action_workspace_20260703_181956/09_逐字稿_课件_动作三线对照表_transcript_courseware_action_alignment.csv,TRI_00000004,L0001,00:00:06.280,00:00:08.080,今天我们要上的课程是,ocr_unavailable_pending_review,ocr_unavailable_need_manual_review,scene_no_presenter_detected,slide_or_scene_no_presenter_detected,no_face_detected,no_face_detected,normal_explain,low,待复核_visual_nearest_sample
SRC00344,6,神经数字人逐句动作解析工作区_neural_avatar_sentence_action_workspace_20260703_181956/09_逐字稿_课件_动作三线对照表_transcript_courseware_action_alignment.csv,TRI_00000005,L0001,00:00:08.080,00:00:10.360,[已脱敏_仅保留高层词族:adult_intimacy_risk; 原文细节未复制; review_gate=professional_review_required],ocr_unavailable_pending_review,ocr_unavailable_need_manual_review,scene_no_presenter_detected,slide_or_scene_no_presenter_detected,no_face_detected,no_face_detected,normal_explain,low,待复核_visual_nearest_sample
SRC00344,7,神经数字人逐句动作解析工作区_neural_avatar_sentence_action_workspace_20260703_181956/09_逐字稿_课件_动作三线对照表_transcript_courseware_action_alignment.csv,TRI_00000006,L0001,00:00:10.360,00:00:11.720,很多姐妹认识我,ocr_unavailable_pending_review,ocr_unavailable_need_manual_review,scene_no_presenter_detected,slide_or_scene_no_presenter_detected,no_face_detected,no_face_detected,normal_explain,low,待复核_visual_nearest_sample
SRC00344,8,神经数字人逐句动作解析工作区_neural_avatar_sentence_action_workspace_20260703_181956/09_逐字稿_课件_动作三线对照表_transcript_courseware_action_alignment.csv,TRI_00000007,L0001,00:00:11.720,00:00:12.440,可能是知道,ocr_unavailable_pending_review,ocr_unavailable_need_manual_review,scene_no_presenter_detected,slide_or_scene_no_presenter_detected,no_face_detected,no_face_detected,normal_explain,low,待复核_visual_nearest_sample
SRC00344,9,神经数字人逐句动作解析工作区_neural_avatar_sentence_action_workspace_20260703_181956/09_逐字稿_课件_动作三线对照表_transcript_courseware_action_alignment.csv,TRI_00000008,L0001,00:00:12.440,00:00:14.480,[已脱敏_仅保留高层词族:pelvic_floor_or_private_health_risk; 原文细节未复制; review_gate=professional_review_required],ocr_unavailable_pending_review,ocr_unavailable_need_manual_review,scene_no_presenter_detected,slide_or_scene_no_presenter_detected,no_face_detected,no_face_detected,normal_explain,low,待复核_visual_nearest_sample
SRC00344,10,神经数字人逐句动作解析工作区_neural_avatar_sentence_action_workspace_20260703_181956/09_逐字稿_课件_动作三线对照表_transcript_courseware_action_alignment.csv,TRI_00000009,L0001,00:00:14.480,00:00:15.960,[已脱敏_仅保留高层词族:pelvic_floor_or_private_health_risk; 原文细节未复制; review_gate=professional_review_required],ocr_unavailable_pending_review,ocr_unavailable_need_manual_review,scene_no_presenter_detected,slide_or_scene_no_presenter_detected,no_face_detected,no_face_detected,normal_explain,low,待复核_visual_nearest_sample
SRC00344,11,神经数字人逐句动作解析工作区_neural_avatar_sentence_action_workspace_20260703_181956/09_逐字稿_课件_动作三线对照表_transcript_courseware_action_alignment.csv,TRI_00000010,L0001,00:00:15.960,00:00:17.400,但是大家不知道,ocr_unavailable_pending_review,ocr_unavailable_need_manual_review,scene_no_presenter_detected,slide_or_scene_no_presenter_detected,no_face_detected,no_face_detected,normal_explain,low,待复核_visual_nearest_sample
SRC00344,12,神经数字人逐句动作解析工作区_neural_avatar_sentence_action_workspace_20260703_181956/09_逐字稿_课件_动作三线对照表_transcript_courseware_action_alignment.csv,TRI_00000011,L0001,00:00:17.400,00:00:19.360,其实我还有一个神秘身份,ocr_unavailable_pending_review,ocr_unavailable_need_manual_review,scene_no_presenter_detected,slide_or_scene_no_presenter_detected,no_face_detected,no_face_detected,normal_explain,low,待复核_visual_nearest_sample
SRC00344,13,神经数字人逐句动作解析工作区_neural_avatar_sentence_action_workspace_20260703_181956/09_逐字稿_课件_动作三线对照表_transcript_courseware_action_alignment.csv,TRI_00000012,L0001,00:00:19.360,00:00:22.000,那就是信技巧导师,ocr_unavailable_pending_review,ocr_unavailable_need_manual_review,scene_no_presenter_detected,slide_or_scene_no_presenter_detected,no_face_detected,no_face_detected,normal_explain,low,待复核_visual_nearest_sample
SRC00344,14,神经数字人逐句动作解析工作区_neural_avatar_sentence_action_workspace_20260703_181956/09_逐字稿_课件_动作三线对照表_transcript_courseware_action_alignment.csv,TRI_00000013,L0001,00:00:22.000,00:00:23.640,[已脱敏_仅保留高层词族:sensitive_adult_or_health_risk; 原文细节未复制; review_gate=professional_review_required],ocr_unavailable_pending_review,ocr_unavailable_need_manual_review,scene_no_presenter_detected,slide_or_scene_no_presenter_detected,no_face_detected,no_face_detected,normal_explain,low,待复核_visual_nearest_sample
SRC00344,15,神经数字人逐句动作解析工作区_neural_avatar_sentence_action_workspace_20260703_181956/09_逐字稿_课件_动作三线对照表_transcript_courseware_action_alignment.csv,TRI_00000014,L0001,00:00:23.640,00:00:25.200,我们怎么样就通过技巧,ocr_unavailable_pending_review,ocr_unavailable_need_manual_review,scene_no_presenter_detected,slide_or_scene_no_presenter_detected,no_face_detected,no_face_detected,question_prompt,low,待复核_visual_nearest_sample
SRC00344,16,神经数字人逐句动作解析工作区_neural_avatar_sentence_action_workspace_20260703_181956/09_逐字稿_课件_动作三线对照表_transcript_courseware_action_alignment.csv,TRI_00000015,L0001,00:00:25.200,00:00:26.720,[已脱敏_仅保留高层词族:sensitive_adult_or_health_risk; 原文细节未复制; review_gate=professional_review_required],ocr_unavailable_pending_review,ocr_unavailable_need_manual_review,scene_no_presenter_detected,slide_or_scene_no_presenter_detected,no_face_detected,no_face_detected,normal_explain,low,待复核_visual_nearest_sample
SRC00344,17,神经数字人逐句动作解析工作区_neural_avatar_sentence_action_workspace_20260703_181956/09_逐字稿_课件_动作三线对照表_transcript_courseware_action_alignment.csv,TRI_00000016,L0001,00:00:26.720,00:00:28.480,提升我们自身的愉悦度,ocr_unavailable_pending_review,ocr_unavailable_need_manual_review,scene_no_presenter_detected,slide_or_scene_no_presenter_detected,no_face_detected,no_face_detected,normal_explain,low,待复核_visual_nearest_sample
SRC00344,18,神经数字人逐句动作解析工作区_neural_avatar_sentence_action_workspace_20260703_181956/09_逐字稿_课件_动作三线对照表_transcript_courseware_action_alignment.csv,TRI_00000017,L0001,00:00:28.480,00:00:29.480,为此的话,ocr_unavailable_pending_review,ocr_unavailable_need_manual_review,scene_no_presenter_detected,slide_or_scene_no_presenter_detected,no_face_detected,no_face_detected,normal_explain,low,待复核_visual_nearest_sample
SRC00344,19,神经数字人逐句动作解析工作区_neural_avatar_sentence_action_workspace_20260703_181956/09_逐字稿_课件_动作三线对照表_transcript_courseware_action_alignment.csv,TRI_00000018,L0001,00:00:29.480,00:00:30.640,也是在国内外,ocr_unavailable_pending_review,ocr_unavailable_need_manual_review,scene_no_presenter_detected,slide_or_scene_no_presenter_detected,no_face_detected,no_face_detected,normal_explain,low,待复核_visual_nearest_sample
SRC00344,20,神经数字人逐句动作解析工作区_neural_avatar_sentence_action_workspace_20260703_181956/09_逐字稿_课件_动作三线对照表_transcript_courseware_action_alignment.csv,TRI_00000019,L0001,00:00:30.640,00:00:32.120,参加了非常多的课程,ocr_unavailable_pending_review,ocr_unavailable_need_manual_review,scene_no_presenter_detected,slide_or_scene_no_presenter_detected,no_face_detected,no_face_detected,normal_explain,low,待复核_visual_nearest_sample
SRC00344,21,神经数字人逐句动作解析工作区_neural_avatar_sentence_action_workspace_20260703_181956/09_逐字稿_课件_动作三线对照表_transcript_courseware_action_alignment.csv,TRI_00000020,L0001,00:00:32.120,00:00:33.600,也跟我们的很多学员分享了,ocr_unavailable_pending_review,ocr_unavailable_need_manual_review,scene_no_presenter_detected,slide_or_scene_no_presenter_detected,no_face_detected,no_face_detected,normal_explain,low,待复核_visual_nearest_sample
SRC00344,22,神经数字人逐句动作解析工作区_neural_avatar_sentence_action_workspace_20260703_181956/09_逐字稿_课件_动作三线对照表_transcript_courseware_action_alignment.csv,TRI_00000021,L0001,00:00:33.600,00:00:35.160,非常多好用的技巧,ocr_unavailable_pending_review,ocr_unavailable_need_manual_review,scene_no_presenter_detected,slide_or_scene_no_presenter_detected,no_face_detected,no_face_detected,normal_explain,low,待复核_visual_nearest_sample
SRC00344,23,神经数字人逐句动作解析工作区_neural_avatar_sentence_action_workspace_20260703_181956/09_逐字稿_课件_动作三线对照表_transcript_courseware_action_alignment.csv,TRI_00000022,L0001,00:00:35.160,00:00:36.840,[已脱敏_仅保留高层词族:adult_intimacy_risk; 原文细节未复制; review_gate=professional_review_required],ocr_unavailable_pending_review,ocr_unavailable_need_manual_review,scene_no_presenter_detected,slide_or_scene_no_presenter_detected,no_face_detected,no_face_detected,normal_explain,low,待复核_visual_nearest_sample
SRC00344,24,神经数字人逐句动作解析工作区_neural_avatar_sentence_action_workspace_20260703_181956/09_逐字稿_课件_动作三线对照表_transcript_courseware_action_alignment.csv,TRI_00000023,L0001,00:00:36.840,00:00:38.160,我们所有的姐妹们,ocr_unavailable_pending_review,ocr_unavailable_need_manual_review,scene_no_presenter_detected,slide_or_scene_no_presenter_detected,no_face_detected,no_face_detected,normal_explain,low,待复核_visual_nearest_sample
SRC00344,25,神经数字人逐句动作解析工作区_neural_avatar_sentence_action_workspace_20260703_181956/09_逐字稿_课件_动作三线对照表_transcript_courseware_action_alignment.csv,TRI_00000024,L0001,00:00:38.160,00:00:39.800,都会觉得惊呼,ocr_unavailable_pending_review,ocr_unavailable_need_manual_review,scene_no_presenter_detected,slide_or_scene_no_presenter_detected,no_face_detected,no_face_detected,normal_explain,low,待复核_visual_nearest_sample
SRC00344,26,神经数字人逐句动作解析工作区_neural_avatar_sentence_action_workspace_20260703_181956/09_逐字稿_课件_动作三线对照表_transcript_courseware_action_alignment.csv,TRI_00000025,L0001,00:00:39.800,00:00:42.800,哇 原来这才叫真正的做,ocr_unavailable_pending_review,ocr_unavailable_need_manual_review,scene_no_presenter_detected,slide_or_scene_no_presenter_detected,no_face_detected,no_face_detected,normal_explain,low,待复核_visual_nearest_sample
SRC00344,27,神经数字人逐句动作解析工作区_neural_avatar_sentence_action_workspace_20260703_181956/09_逐字稿_课件_动作三线对照表_transcript_courseware_action_alignment.csv,TRI_00000026,L0001,00:00:42.800,00:00:43.720,哎呀,ocr_unavailable_pending_review,ocr_unavailable_need_manual_review,scene_no_presenter_detected,slide_or_scene_no_presenter_detected,no_face_detected,no_face_detected,normal_explain,low,待复核_visual_nearest_sample
SRC00344,28,神经数字人逐句动作解析工作区_neural_avatar_sentence_action_workspace_20260703_181956/09_逐字稿_课件_动作三线对照表_transcript_courseware_action_alignment.csv,TRI_00000027,L0001,00:00:43.720,00:00:45.200,以前觉得自己,ocr_unavailable_pending_review,ocr_unavailable_need_manual_review,scene_no_presenter_detected,slide_or_scene_no_presenter_detected,no_face_detected,no_face_detected,normal_explain,low,待复核_visual_nearest_sample
SRC00344,29,神经数字人逐句动作解析工作区_neural_avatar_sentence_action_workspace_20260703_181956/09_逐字稿_课件_动作三线对照表_transcript_courseware_action_alignment.csv,TRI_00000028,L0001,00:00:45.200,00:00:48.000,都只是完成那个基本的反指动作,ocr_unavailable_pending_review,ocr_unavailable_need_manual_review,scene_no_presenter_detected,slide_or_scene_no_presenter_detected,no_face_detected,no_face_detected,normal_explain,low,待复核_visual_nearest_sample
SRC00344,30,神经数字人逐句动作解析工作区_neural_avatar_sentence_action_workspace_20260703_181956/09_逐字稿_课件_动作三线对照表_transcript_courseware_action_alignment.csv,TRI_00000029,L0001,00:00:48.000,00:00:49.440,就很多人可能,ocr_unavailable_pending_review,ocr_unavailable_need_manual_review,scene_no_presenter_detected,slide_or_scene_no_presenter_detected,no_face_detected,no_face_detected,normal_explain,low,待复核_visual_nearest_sample
SRC00344,31,神经数字人逐句动作解析工作区_neural_avatar_sentence_action_workspace_20260703_181956/09_逐字稿_课件_动作三线对照表_transcript_courseware_action_alignment.csv,TRI_00000030,L0001,00:00:49.440,00:00:51.640,[已脱敏_仅保留高层词族:adult_intimacy_risk; 原文细节未复制; review_gate=professional_review_required],ocr_unavailable_pending_review,ocr_unavailable_need_manual_review,scene_no_presenter_detected,slide_or_scene_no_presenter_detected,no_face_detected,no_face_detected,normal_explain,low,待复核_visual_nearest_sample
SRC00344,32,神经数字人逐句动作解析工作区_neural_avatar_sentence_action_workspace_20260703_181956/09_逐字稿_课件_动作三线对照表_transcript_courseware_action_alignment.csv,TRI_00000031,L0001,00:00:51.640,00:00:53.920,从头到尾就已经结束了一生,ocr_unavailable_pending_review,ocr_unavailable_need_manual_review,scene_no_presenter_detected,slide_or_scene_no_presenter_detected,no_face_detected,no_face_detected,normal_explain,low,待复核_visual_nearest_sample
SRC00344,33,神经数字人逐句动作解析工作区_neural_avatar_sentence_action_workspace_20260703_181956/09_逐字稿_课件_动作三线对照表_transcript_courseware_action_alignment.csv,TRI_00000032,L0001,00:00:53.920,00:00:55.280,[已脱敏_仅保留高层词族:adult_intimacy_risk; 原文细节未复制; review_gate=professional_review_required],ocr_unavailable_pending_review,ocr_unavailable_need_manual_review,scene_no_presenter_detected,slide_or_scene_no_presenter_detected,no_face_detected,no_face_detected,normal_explain,low,待复核_visual_nearest_sample
SRC00344,34,神经数字人逐句动作解析工作区_neural_avatar_sentence_action_workspace_20260703_181956/09_逐字稿_课件_动作三线对照表_transcript_courseware_action_alignment.csv,TRI_00000033,L0001,00:00:55.280,00:00:56.640,还有那么多的技巧,ocr_unavailable_pending_review,ocr_unavailable_need_manual_review,scene_no_presenter_detected,slide_or_scene_no_presenter_detected,no_face_detected,no_face_detected,normal_explain,low,待复核_visual_nearest_sample
SRC00344,35,神经数字人逐句动作解析工作区_neural_avatar_sentence_action_workspace_20260703_181956/09_逐字稿_课件_动作三线对照表_transcript_courseware_action_alignment.csv,TRI_00000034,L0001,00:00:56.640,00:00:57.760,所以这个系列课程,ocr_unavailable_pending_review,ocr_unavailable_need_manual_review,scene_no_presenter_detected,slide_or_scene_no_presenter_detected,no_face_detected,no_face_detected,conclusion_summary,low,待复核_visual_nearest_sample
SRC00344,36,神经数字人逐句动作解析工作区_neural_avatar_sentence_action_workspace_20260703_181956/09_逐字稿_课件_动作三线对照表_transcript_courseware_action_alignment.csv,TRI_00000035,L0001,00:00:57.760,00:00:59.120,将跟大家去分享,ocr_unavailable_pending_review,ocr_unavailable_need_manual_review,scene_no_presenter_detected,slide_or_scene_no_presenter_detected,no_face_detected,no_face_detected,normal_explain,low,待复核_visual_nearest_sample
SRC00344,37,神经数字人逐句动作解析工作区_neural_avatar_sentence_action_workspace_20260703_181956/09_逐字稿_课件_动作三线对照表_transcript_courseware_action_alignment.csv,TRI_00000036,L0001,00:00:59.120,00:01:01.080,[已脱敏_仅保留高层词族:adult_intimacy_risk; 原文细节未复制; review_gate=professional_review_required],ocr_unavailable_pending_review,ocr_unavailable_need_manual_review,scene_no_presenter_detected,slide_or_scene_no_presenter_detected,no_face_detected,no_face_detected,normal_explain,low,待复核_visual_nearest_sample
SRC00344,38,神经数字人逐句动作解析工作区_neural_avatar_sentence_action_workspace_20260703_181956/09_逐字稿_课件_动作三线对照表_transcript_courseware_action_alignment.csv,TRI_00000037,L0001,00:01:01.080,00:01:02.560,我们怎么选择,ocr_unavailable_pending_review,ocr_unavailable_need_manual_review,scene_no_presenter_detected,slide_or_scene_no_presenter_detected,no_face_detected,no_face_detected,question_prompt,low,待复核_visual_nearest_sample
SRC00344,39,神经数字人逐句动作解析工作区_neural_avatar_sentence_action_workspace_20260703_181956/09_逐字稿_课件_动作三线对照表_transcript_courseware_action_alignment.csv,TRI_00000038,L0001,00:01:02.560,00:01:04.040,[已脱敏_仅保留高层词族:adult_intimacy_risk; 原文细节未复制; review_gate=professional_review_required],ocr_unavailable_pending_review,ocr_unavailable_need_manual_review,scene_no_presenter_detected,slide_or_scene_no_presenter_detected,no_face_detected,no_face_detected,normal_explain,low,待复核_visual_nearest_sample
SRC00344,40,神经数字人逐句动作解析工作区_neural_avatar_sentence_action_workspace_20260703_181956/09_逐字稿_课件_动作三线对照表_transcript_courseware_action_alignment.csv,TRI_00000039,L0001,00:01:04.040,00:01:06.240,[已脱敏_仅保留高层词族:adult_intimacy_risk; 原文细节未复制; review_gate=professional_review_required],ocr_unavailable_pending_review,ocr_unavailable_need_manual_review,scene_no_presenter_detected,slide_or_scene_no_presenter_detected,no_face_detected,no_face_detected,question_prompt,low,待复核_visual_nearest_sample
