_source_file_id,_source_line_number,_source_path,row_id,lesson_id,start_time,end_time,transcript_text,slide_title,visible_text,visual_focus,presenter_action,expression,gaze,prosody_label,confidence,review_flag
SRC00344,41,神经数字人逐句动作解析工作区_neural_avatar_sentence_action_workspace_20260703_181956/09_逐字稿_课件_动作三线对照表_transcript_courseware_action_alignment.csv,TRI_00000040,L0001,00:01:06.240,00:01:07.440,[已脱敏_仅保留高层词族:adult_intimacy_risk; 原文细节未复制; review_gate=professional_review_required],ocr_unavailable_pending_review,ocr_unavailable_need_manual_review,scene_no_presenter_detected,slide_or_scene_no_presenter_detected,no_face_detected,no_face_detected,question_prompt,low,待复核_visual_nearest_sample
SRC00344,42,神经数字人逐句动作解析工作区_neural_avatar_sentence_action_workspace_20260703_181956/09_逐字稿_课件_动作三线对照表_transcript_courseware_action_alignment.csv,TRI_00000041,L0001,00:01:07.440,00:01:08.840,来让自己变得更健康,ocr_unavailable_pending_review,ocr_unavailable_need_manual_review,scene_no_presenter_detected,slide_or_scene_no_presenter_detected,no_face_detected,no_face_detected,normal_explain,low,待复核_visual_nearest_sample
SRC00344,43,神经数字人逐句动作解析工作区_neural_avatar_sentence_action_workspace_20260703_181956/09_逐字稿_课件_动作三线对照表_transcript_courseware_action_alignment.csv,TRI_00000042,L0001,00:01:08.840,00:01:10.640,还有不同内形的人,ocr_unavailable_pending_review,ocr_unavailable_need_manual_review,scene_no_presenter_detected,slide_or_scene_no_presenter_detected,no_face_detected,no_face_detected,normal_explain,low,待复核_visual_nearest_sample
SRC00344,44,神经数字人逐句动作解析工作区_neural_avatar_sentence_action_workspace_20260703_181956/09_逐字稿_课件_动作三线对照表_transcript_courseware_action_alignment.csv,TRI_00000043,L0001,00:01:10.640,00:01:13.280,[已脱敏_仅保留高层词族:adult_intimacy_risk; 原文细节未复制; review_gate=professional_review_required],ocr_unavailable_pending_review,ocr_unavailable_need_manual_review,scene_no_presenter_detected,slide_or_scene_no_presenter_detected,no_face_detected,no_face_detected,normal_explain,low,待复核_visual_nearest_sample
SRC00344,45,神经数字人逐句动作解析工作区_neural_avatar_sentence_action_workspace_20260703_181956/09_逐字稿_课件_动作三线对照表_transcript_courseware_action_alignment.csv,TRI_00000044,L0001,00:01:13.280,00:01:14.440,所以姐妹们准备好了,ocr_unavailable_pending_review,ocr_unavailable_need_manual_review,scene_no_presenter_detected,slide_or_scene_no_presenter_detected,no_face_detected,no_face_detected,conclusion_summary,low,待复核_visual_nearest_sample
SRC00344,46,神经数字人逐句动作解析工作区_neural_avatar_sentence_action_workspace_20260703_181956/09_逐字稿_课件_动作三线对照表_transcript_courseware_action_alignment.csv,TRI_00000045,L0001,00:01:14.440,00:01:17.120,是不是很想要去听今天的课程呢,ocr_unavailable_pending_review,ocr_unavailable_need_manual_review,scene_no_presenter_detected,slide_or_scene_no_presenter_detected,no_face_detected,no_face_detected,question_prompt,low,待复核_visual_nearest_sample
SRC00344,47,神经数字人逐句动作解析工作区_neural_avatar_sentence_action_workspace_20260703_181956/09_逐字稿_课件_动作三线对照表_transcript_courseware_action_alignment.csv,TRI_00000046,L0001,00:01:17.120,00:01:18.480,那首先我们再说,ocr_unavailable_pending_review,ocr_unavailable_need_manual_review,scene_no_presenter_detected,slide_or_scene_no_presenter_detected,no_face_detected,no_face_detected,normal_explain,low,待复核_visual_nearest_sample
SRC00344,48,神经数字人逐句动作解析工作区_neural_avatar_sentence_action_workspace_20260703_181956/09_逐字稿_课件_动作三线对照表_transcript_courseware_action_alignment.csv,TRI_00000047,L0001,00:01:18.480,00:01:19.320,[已脱敏_仅保留高层词族:adult_intimacy_risk; 原文细节未复制; review_gate=professional_review_required],ocr_unavailable_pending_review,ocr_unavailable_need_manual_review,scene_no_presenter_detected,slide_or_scene_no_presenter_detected,no_face_detected,no_face_detected,normal_explain,low,待复核_visual_nearest_sample
SRC00344,49,神经数字人逐句动作解析工作区_neural_avatar_sentence_action_workspace_20260703_181956/09_逐字稿_课件_动作三线对照表_transcript_courseware_action_alignment.csv,TRI_00000048,L0001,00:01:19.320,00:01:20.240,大家一定要知道,ocr_unavailable_pending_review,ocr_unavailable_need_manual_review,scene_no_presenter_detected,point_focus,no_face_detected,no_face_detected,warning_reminder,low,待复核_visual_nearest_sample
SRC00344,50,神经数字人逐句动作解析工作区_neural_avatar_sentence_action_workspace_20260703_181956/09_逐字稿_课件_动作三线对照表_transcript_courseware_action_alignment.csv,TRI_00000049,L0001,00:01:20.240,00:01:22.720,[已脱敏_仅保留高层词族:adult_intimacy_risk; 原文细节未复制; review_gate=professional_review_required],ocr_unavailable_pending_review,ocr_unavailable_need_manual_review,scene_no_presenter_detected,slide_or_scene_no_presenter_detected,no_face_detected,no_face_detected,question_prompt,low,待复核_visual_nearest_sample
SRC00344,51,神经数字人逐句动作解析工作区_neural_avatar_sentence_action_workspace_20260703_181956/09_逐字稿_课件_动作三线对照表_transcript_courseware_action_alignment.csv,TRI_00000050,L0001,00:01:22.720,00:01:23.800,很多姐妹们说,ocr_unavailable_pending_review,ocr_unavailable_need_manual_review,scene_no_presenter_detected,slide_or_scene_no_presenter_detected,no_face_detected,no_face_detected,normal_explain,low,待复核_visual_nearest_sample
SRC00344,52,神经数字人逐句动作解析工作区_neural_avatar_sentence_action_workspace_20260703_181956/09_逐字稿_课件_动作三线对照表_transcript_courseware_action_alignment.csv,TRI_00000051,L0001,00:01:23.800,00:01:24.720,那么麻烦,ocr_unavailable_pending_review,ocr_unavailable_need_manual_review,scene_no_presenter_detected,slide_or_scene_no_presenter_detected,no_face_detected,no_face_detected,normal_explain,low,待复核_visual_nearest_sample
SRC00344,53,神经数字人逐句动作解析工作区_neural_avatar_sentence_action_workspace_20260703_181956/09_逐字稿_课件_动作三线对照表_transcript_courseware_action_alignment.csv,TRI_00000052,L0001,00:01:24.720,00:01:26.080,一个姿势不就好了吗,ocr_unavailable_pending_review,ocr_unavailable_need_manual_review,scene_no_presenter_detected,slide_or_scene_no_presenter_detected,no_face_detected,no_face_detected,question_prompt,low,待复核_visual_nearest_sample
SRC00344,54,神经数字人逐句动作解析工作区_neural_avatar_sentence_action_workspace_20260703_181956/09_逐字稿_课件_动作三线对照表_transcript_courseware_action_alignment.csv,TRI_00000053,L0001,00:01:26.080,00:01:27.080,学108招,ocr_unavailable_pending_review,ocr_unavailable_need_manual_review,scene_no_presenter_detected,slide_or_scene_no_presenter_detected,no_face_detected,no_face_detected,normal_explain,low,待复核_visual_nearest_sample
SRC00344,55,神经数字人逐句动作解析工作区_neural_avatar_sentence_action_workspace_20260703_181956/09_逐字稿_课件_动作三线对照表_transcript_courseware_action_alignment.csv,TRI_00000054,L0001,00:01:27.080,00:01:28.520,不是让你再一次,ocr_unavailable_pending_review,ocr_unavailable_need_manual_review,scene_no_presenter_detected,slide_or_scene_no_presenter_detected,no_face_detected,no_face_detected,normal_explain,low,待复核_visual_nearest_sample
SRC00344,56,神经数字人逐句动作解析工作区_neural_avatar_sentence_action_workspace_20260703_181956/09_逐字稿_课件_动作三线对照表_transcript_courseware_action_alignment.csv,TRI_00000055,L0001,00:01:28.520,00:01:30.120,把每个动作都做一遍,ocr_unavailable_pending_review,ocr_unavailable_need_manual_review,scene_no_presenter_detected,slide_or_scene_no_presenter_detected,no_face_detected,no_face_detected,normal_explain,low,待复核_visual_nearest_sample
SRC00344,57,神经数字人逐句动作解析工作区_neural_avatar_sentence_action_workspace_20260703_181956/09_逐字稿_课件_动作三线对照表_transcript_courseware_action_alignment.csv,TRI_00000056,L0001,00:01:30.120,00:01:32.280,我们不是去表演杂技,ocr_unavailable_pending_review,ocr_unavailable_need_manual_review,scene_no_presenter_detected,slide_or_scene_no_presenter_detected,no_face_detected,no_face_detected,normal_explain,low,待复核_visual_nearest_sample
SRC00344,58,神经数字人逐句动作解析工作区_neural_avatar_sentence_action_workspace_20260703_181956/09_逐字稿_课件_动作三线对照表_transcript_courseware_action_alignment.csv,TRI_00000057,L0001,00:01:32.280,00:01:33.960,我们是为了去寻找到,ocr_unavailable_pending_review,ocr_unavailable_need_manual_review,scene_no_presenter_detected,slide_or_scene_no_presenter_detected,no_face_detected,no_face_detected,normal_explain,low,待复核_visual_nearest_sample
SRC00344,59,神经数字人逐句动作解析工作区_neural_avatar_sentence_action_workspace_20260703_181956/09_逐字稿_课件_动作三线对照表_transcript_courseware_action_alignment.csv,TRI_00000058,L0001,00:01:33.960,00:01:36.560,最适合自己的那些姿势,ocr_unavailable_pending_review,ocr_unavailable_need_manual_review,scene_no_presenter_detected,slide_or_scene_no_presenter_detected,no_face_detected,no_face_detected,normal_explain,low,待复核_visual_nearest_sample
SRC00344,60,神经数字人逐句动作解析工作区_neural_avatar_sentence_action_workspace_20260703_181956/09_逐字稿_课件_动作三线对照表_transcript_courseware_action_alignment.csv,TRI_00000059,L0001,00:01:36.560,00:01:38.880,你要找到属于你自己这个角度,ocr_unavailable_pending_review,ocr_unavailable_need_manual_review,scene_no_presenter_detected,slide_or_scene_no_presenter_detected,no_face_detected,no_face_detected,normal_explain,low,待复核_visual_nearest_sample
SRC00344,61,神经数字人逐句动作解析工作区_neural_avatar_sentence_action_workspace_20260703_181956/09_逐字稿_课件_动作三线对照表_transcript_courseware_action_alignment.csv,TRI_00000060,L0001,00:01:38.880,00:01:39.760,这个姿势这个力度,ocr_unavailable_pending_review,ocr_unavailable_need_manual_review,scene_no_presenter_detected,slide_or_scene_no_presenter_detected,no_face_detected,no_face_detected,normal_explain,low,待复核_visual_nearest_sample
SRC00344,62,神经数字人逐句动作解析工作区_neural_avatar_sentence_action_workspace_20260703_181956/09_逐字稿_课件_动作三线对照表_transcript_courseware_action_alignment.csv,TRI_00000061,L0001,00:01:39.760,00:01:40.800,嗯刚刚好,ocr_unavailable_pending_review,ocr_unavailable_need_manual_review,scene_no_presenter_detected,slide_or_scene_no_presenter_detected,no_face_detected,no_face_detected,normal_explain,low,待复核_visual_nearest_sample
SRC00344,63,神经数字人逐句动作解析工作区_neural_avatar_sentence_action_workspace_20260703_181956/09_逐字稿_课件_动作三线对照表_transcript_courseware_action_alignment.csv,TRI_00000062,L0001,00:01:40.800,00:01:42.200,那就是最适合你的,ocr_unavailable_pending_review,ocr_unavailable_need_manual_review,scene_no_presenter_detected,slide_or_scene_no_presenter_detected,no_face_detected,no_face_detected,normal_explain,low,待复核_visual_nearest_sample
SRC00344,64,神经数字人逐句动作解析工作区_neural_avatar_sentence_action_workspace_20260703_181956/09_逐字稿_课件_动作三线对照表_transcript_courseware_action_alignment.csv,TRI_00000063,L0001,00:01:42.200,00:01:42.880,而且的话呢,ocr_unavailable_pending_review,ocr_unavailable_need_manual_review,scene_no_presenter_detected,slide_or_scene_no_presenter_detected,no_face_detected,no_face_detected,normal_explain,low,待复核_visual_nearest_sample
SRC00344,65,神经数字人逐句动作解析工作区_neural_avatar_sentence_action_workspace_20260703_181956/09_逐字稿_课件_动作三线对照表_transcript_courseware_action_alignment.csv,TRI_00000064,L0001,00:01:42.880,00:01:45.360,我们要在持续不断的一个姿势下,ocr_unavailable_pending_review,ocr_unavailable_need_manual_review,scene_no_presenter_detected,slide_or_scene_no_presenter_detected,no_face_detected,no_face_detected,normal_explain,low,待复核_visual_nearest_sample
SRC00344,66,神经数字人逐句动作解析工作区_neural_avatar_sentence_action_workspace_20260703_181956/09_逐字稿_课件_动作三线对照表_transcript_courseware_action_alignment.csv,TRI_00000065,L0001,00:01:45.360,00:01:47.240,你才会被充分的激活,ocr_unavailable_pending_review,ocr_unavailable_need_manual_review,scene_no_presenter_detected,slide_or_scene_no_presenter_detected,no_face_detected,no_face_detected,normal_explain,low,待复核_visual_nearest_sample
SRC00344,67,神经数字人逐句动作解析工作区_neural_avatar_sentence_action_workspace_20260703_181956/09_逐字稿_课件_动作三线对照表_transcript_courseware_action_alignment.csv,TRI_00000066,L0001,00:01:47.240,00:01:48.680,所以我们学很多招数,ocr_unavailable_pending_review,ocr_unavailable_need_manual_review,scene_no_presenter_detected,slide_or_scene_no_presenter_detected,no_face_detected,no_face_detected,conclusion_summary,low,待复核_visual_nearest_sample
SRC00344,68,神经数字人逐句动作解析工作区_neural_avatar_sentence_action_workspace_20260703_181956/09_逐字稿_课件_动作三线对照表_transcript_courseware_action_alignment.csv,TRI_00000067,L0001,00:01:48.680,00:01:49.800,并不代表我们一次,ocr_unavailable_pending_review,ocr_unavailable_need_manual_review,scene_no_presenter_detected,slide_or_scene_no_presenter_detected,no_face_detected,no_face_detected,normal_explain,low,待复核_visual_nearest_sample
SRC00344,69,神经数字人逐句动作解析工作区_neural_avatar_sentence_action_workspace_20260703_181956/09_逐字稿_课件_动作三线对照表_transcript_courseware_action_alignment.csv,TRI_00000068,L0001,00:01:49.800,00:01:51.000,就要用很多招数,ocr_unavailable_pending_review,ocr_unavailable_need_manual_review,scene_no_presenter_detected,slide_or_scene_no_presenter_detected,no_face_detected,no_face_detected,normal_explain,low,待复核_visual_nearest_sample
SRC00344,70,神经数字人逐句动作解析工作区_neural_avatar_sentence_action_workspace_20260703_181956/09_逐字稿_课件_动作三线对照表_transcript_courseware_action_alignment.csv,TRI_00000069,L0001,00:01:51.000,00:01:52.600,但是当你要用的时候,ocr_unavailable_pending_review,ocr_unavailable_need_manual_review,scene_no_presenter_detected,slide_or_scene_no_presenter_detected,no_face_detected,no_face_detected,normal_explain,low,待复核_visual_nearest_sample
SRC00344,71,神经数字人逐句动作解析工作区_neural_avatar_sentence_action_workspace_20260703_181956/09_逐字稿_课件_动作三线对照表_transcript_courseware_action_alignment.csv,TRI_00000070,L0001,00:01:52.600,00:01:53.560,哎你知道,ocr_unavailable_pending_review,ocr_unavailable_need_manual_review,scene_no_presenter_detected,slide_or_scene_no_presenter_detected,no_face_detected,no_face_detected,normal_explain,low,待复核_visual_nearest_sample
SRC00344,72,神经数字人逐句动作解析工作区_neural_avatar_sentence_action_workspace_20260703_181956/09_逐字稿_课件_动作三线对照表_transcript_courseware_action_alignment.csv,TRI_00000071,L0001,00:01:53.560,00:01:54.320,我可以这样,ocr_unavailable_pending_review,ocr_unavailable_need_manual_review,scene_no_presenter_detected,slide_or_scene_no_presenter_detected,no_face_detected,no_face_detected,normal_explain,low,待复核_visual_nearest_sample
SRC00344,73,神经数字人逐句动作解析工作区_neural_avatar_sentence_action_workspace_20260703_181956/09_逐字稿_课件_动作三线对照表_transcript_courseware_action_alignment.csv,TRI_00000072,L0001,00:01:54.320,00:01:55.400,这样这样这样,ocr_unavailable_pending_review,ocr_unavailable_need_manual_review,scene_no_presenter_detected,slide_or_scene_no_presenter_detected,no_face_detected,no_face_detected,normal_explain,low,待复核_visual_nearest_sample
SRC00344,74,神经数字人逐句动作解析工作区_neural_avatar_sentence_action_workspace_20260703_181956/09_逐字稿_课件_动作三线对照表_transcript_courseware_action_alignment.csv,TRI_00000073,L0001,00:01:55.400,00:01:57.360,我们就可以变成不同的姿势,ocr_unavailable_pending_review,ocr_unavailable_need_manual_review,scene_no_presenter_detected,slide_or_scene_no_presenter_detected,no_face_detected,no_face_detected,normal_explain,low,待复核_visual_nearest_sample
SRC00344,75,神经数字人逐句动作解析工作区_neural_avatar_sentence_action_workspace_20260703_181956/09_逐字稿_课件_动作三线对照表_transcript_courseware_action_alignment.csv,TRI_00000074,L0001,00:01:57.360,00:01:58.560,当然你会发现,ocr_unavailable_pending_review,ocr_unavailable_need_manual_review,scene_no_presenter_detected,slide_or_scene_no_presenter_detected,no_face_detected,no_face_detected,normal_explain,low,待复核_visual_nearest_sample
SRC00344,76,神经数字人逐句动作解析工作区_neural_avatar_sentence_action_workspace_20260703_181956/09_逐字稿_课件_动作三线对照表_transcript_courseware_action_alignment.csv,TRI_00000075,L0001,00:01:58.560,00:02:00.680,[已脱敏_仅保留高层词族:adult_intimacy_risk; 原文细节未复制; review_gate=professional_review_required],ocr_unavailable_pending_review,ocr_unavailable_need_manual_review,scene_no_presenter_detected,slide_or_scene_no_presenter_detected,no_face_detected,no_face_detected,normal_explain,low,待复核_visual_nearest_sample
SRC00344,77,神经数字人逐句动作解析工作区_neural_avatar_sentence_action_workspace_20260703_181956/09_逐字稿_课件_动作三线对照表_transcript_courseware_action_alignment.csv,TRI_00000076,L0001,00:02:00.680,00:02:02.880,也会伴随着角色的变化,ocr_unavailable_pending_review,ocr_unavailable_need_manual_review,scene_no_presenter_detected,slide_or_scene_no_presenter_detected,no_face_detected,no_face_detected,normal_explain,low,待复核_visual_nearest_sample
SRC00344,78,神经数字人逐句动作解析工作区_neural_avatar_sentence_action_workspace_20260703_181956/09_逐字稿_课件_动作三线对照表_transcript_courseware_action_alignment.csv,TRI_00000077,L0001,00:02:02.880,00:02:05.040,比如说女上位的时候,ocr_unavailable_pending_review,ocr_unavailable_need_manual_review,scene_no_presenter_detected,slide_or_scene_no_presenter_detected,no_face_detected,no_face_detected,example_intro,low,待复核_visual_nearest_sample
SRC00344,79,神经数字人逐句动作解析工作区_neural_avatar_sentence_action_workspace_20260703_181956/09_逐字稿_课件_动作三线对照表_transcript_courseware_action_alignment.csv,TRI_00000078,L0001,00:02:05.040,00:02:06.520,当女生在上面,ocr_unavailable_pending_review,ocr_unavailable_need_manual_review,scene_no_presenter_detected,slide_or_scene_no_presenter_detected,no_face_detected,no_face_detected,normal_explain,low,待复核_visual_nearest_sample
SRC00344,80,神经数字人逐句动作解析工作区_neural_avatar_sentence_action_workspace_20260703_181956/09_逐字稿_课件_动作三线对照表_transcript_courseware_action_alignment.csv,TRI_00000079,L0001,00:02:06.520,00:02:08.080,[已脱敏_仅保留高层词族:sensitive_adult_or_health_risk; 原文细节未复制; review_gate=professional_review_required],ocr_unavailable_pending_review,ocr_unavailable_need_manual_review,scene_no_presenter_detected,slide_or_scene_no_presenter_detected,no_face_detected,no_face_detected,normal_explain,low,待复核_visual_nearest_sample
SRC00344,81,神经数字人逐句动作解析工作区_neural_avatar_sentence_action_workspace_20260703_181956/09_逐字稿_课件_动作三线对照表_transcript_courseware_action_alignment.csv,TRI_00000080,L0001,00:02:08.080,00:02:09.920,你就会有一种俯视她,ocr_unavailable_pending_review,ocr_unavailable_need_manual_review,scene_no_presenter_detected,slide_or_scene_no_presenter_detected,no_face_detected,no_face_detected,normal_explain,low,待复核_visual_nearest_sample
